,libcell_name,func_id,libcell_area,worst_input_cap,libcell_leakage,fo4_delay,fix_load_delay,libcell_id,group_id,size_class,size_class2,size_cnt,min_size_cell
0,sram_asap7_64x64_1rw,0,140448000,2.499999956129175e-14,0.0001288999919779,2.179999930573828e-10,2.179999930573828e-10,0,1,0,0,1,sram_asap7_64x64_1rw
1,A2O1A1Ixp33_ASAP7_75t_R,1,87480,6.317369714573994e-16,0.0,2.0650410201272784e-11,2.265735515871725e-11,1,2,0,0,1,A2O1A1Ixp33_ASAP7_75t_R
2,A2O1A1O1Ixp25_ASAP7_75t_R,2,131220,6.760200127585317e-16,0.0,2.697289266939684e-11,3.071793167053194e-11,2,3,0,0,1,A2O1A1O1Ixp25_ASAP7_75t_R
3,AND2x2_ASAP7_75t_R,3,87480,5.65708000361848e-16,1.74628991822523e-10,1.6822805301575094e-11,1.8116945443846788e-11,3,4,0,0,3,AND2x2_ASAP7_75t_R
4,AND2x4_ASAP7_75t_R,3,145800,1.1021600121211244e-15,3.49257983645046e-10,1.663371350379972e-11,1.495740337142948e-11,4,4,2,49,3,AND2x2_ASAP7_75t_R
5,AND2x6_ASAP7_75t_R,3,174960,1.1028200625452724e-15,4.841260170529438e-10,1.8647196634025143e-11,1.752046251135564e-11,5,4,1,9,3,AND2x2_ASAP7_75t_R
6,AND3x1_ASAP7_75t_R,4,87480,6.378089800793509e-16,9.956199753524686e-11,2.5714251908337534e-11,2.6382954848580556e-11,6,5,0,0,3,AND3x1_ASAP7_75t_R
7,AND3x2_ASAP7_75t_R,4,102060,6.378479965344838e-16,1.6699600036140794e-10,2.5930164265774988e-11,2.6370289632482447e-11,7,5,1,0,3,AND3x1_ASAP7_75t_R
8,AND3x4_ASAP7_75t_R,4,204120,1.0673700396367854e-15,3.3280098121757357e-10,2.4512345278560052e-11,2.269529529586034e-11,8,5,2,49,3,AND3x1_ASAP7_75t_R
9,AND4x1_ASAP7_75t_R,5,102060,6.422529913766798e-16,9.64031007799626e-11,3.202501805410485e-11,3.268818549173602e-11,9,6,1,49,2,AND4x2_ASAP7_75t_R
10,AND4x2_ASAP7_75t_R,5,116640,6.415209960915745e-16,1.638369995227151e-10,3.2787147996593546e-11,3.324791483794165e-11,10,6,0,0,2,AND4x2_ASAP7_75t_R
11,AND5x1_ASAP7_75t_R,6,116640,5.550959480821725e-16,9.416300378317644e-11,3.8164527094153293e-11,3.982173965577651e-11,11,7,0,0,2,AND5x1_ASAP7_75t_R
12,AND5x2_ASAP7_75t_R,6,291600,1.0676399255096045e-15,1.8766399545455667e-10,3.803742737451543e-11,3.528181219403237e-11,12,7,1,49,2,AND5x1_ASAP7_75t_R
13,AO211x2_ASAP7_75t_R,7,233280,9.990399976608994e-16,1.3387299602207747e-10,2.3747899480230927e-11,2.179999583629133e-11,13,8,0,0,1,AO211x2_ASAP7_75t_R
14,AO21x1_ASAP7_75t_R,8,87480,6.344629881794596e-16,9.787790022919296e-11,1.8710661492393754e-11,1.9472638779216567e-11,14,9,0,0,2,AO21x1_ASAP7_75t_R
15,AO21x2_ASAP7_75t_R,8,102060,6.358109881754556e-16,1.1732199933778276e-10,1.8790163869297768e-11,1.9276956766955955e-11,15,9,1,49,2,AO21x1_ASAP7_75t_R
16,AO221x1_ASAP7_75t_R,9,145800,5.70434973603119e-16,9.396179667664484e-11,2.454205588753311e-11,2.6430595559401304e-11,16,10,1,49,2,AO221x2_ASAP7_75t_R
17,AO221x2_ASAP7_75t_R,9,160380,5.706289970875994e-16,1.1340599986864319e-10,2.5973338063645105e-11,2.727800797741597e-11,17,10,0,0,2,AO221x2_ASAP7_75t_R
18,AO222x2_ASAP7_75t_R,10,174960,6.523630178164295e-16,1.3682499577782892e-10,3.237467585681664e-11,3.299832629366506e-11,18,11,0,0,1,AO222x2_ASAP7_75t_R
19,AO22x1_ASAP7_75t_R,11,131220,4.661290071376195e-16,6.297549981493232e-11,1.9960384040063065e-11,2.2949461775390034e-11,19,12,0,0,2,AO22x1_ASAP7_75t_R
20,AO22x2_ASAP7_75t_R,11,145800,6.487659865267957e-16,1.0417899876102864e-10,1.9492111050234406e-11,2.0272837228385576e-11,20,12,1,49,2,AO22x1_ASAP7_75t_R
21,AO31x2_ASAP7_75t_R,12,233280,1.2366100812343916e-15,1.3079300142937456e-10,2.2109222438948528e-11,1.853791946337946e-11,21,13,0,0,1,AO31x2_ASAP7_75t_R
22,AO322x2_ASAP7_75t_R,13,218700,6.260419983760942e-16,1.1329200078069589e-10,3.329770834059609e-11,3.3789075704060416e-11,22,14,0,0,1,AO322x2_ASAP7_75t_R
23,AO32x1_ASAP7_75t_R,14,116640,5.559329754527373e-16,7.143979852131109e-11,2.5318096577575663e-11,2.6767688759976597e-11,23,15,1,49,2,AO32x2_ASAP7_75t_R
24,AO32x2_ASAP7_75t_R,14,131220,5.619220277854174e-16,9.088420294123267e-11,2.723739116194945e-11,2.822043640438032e-11,24,15,0,0,2,AO32x2_ASAP7_75t_R
25,AO331x1_ASAP7_75t_R,15,145800,6.685079951866885e-16,1.262430021631289e-10,3.196158268603533e-11,3.2833284702160626e-11,25,16,1,49,2,AO331x2_ASAP7_75t_R
26,AO331x2_ASAP7_75t_R,15,160380,6.675379836434047e-16,1.4568699024941623e-10,3.2870185739941604e-11,3.3488930378799964e-11,26,16,0,0,2,AO331x2_ASAP7_75t_R
27,AO332x1_ASAP7_75t_R,16,160380,6.548130076768034e-16,1.1309999464748087e-10,3.4671401166752596e-11,3.561466746515585e-11,27,17,1,49,2,AO332x2_ASAP7_75t_R
28,AO332x2_ASAP7_75t_R,16,174960,6.538749716272786e-16,1.325440035504499e-10,3.549330274132956e-11,3.615275787072214e-11,28,17,0,0,2,AO332x2_ASAP7_75t_R
29,AO333x1_ASAP7_75t_R,17,174960,6.509490021901069e-16,1.1095999813415247e-10,3.8304758670504307e-11,3.922508151621429e-11,29,18,1,49,2,AO333x2_ASAP7_75t_R
30,AO333x2_ASAP7_75t_R,17,189540,6.506250120877821e-16,1.3040400703712152e-10,3.905642476098592e-11,3.971362128041278e-11,30,18,0,0,2,AO333x2_ASAP7_75t_R
31,AO33x2_ASAP7_75t_R,18,145800,5.793610068012848e-16,9.934850164761143e-11,3.083636471168383e-11,3.199806045128817e-11,31,19,0,0,1,AO33x2_ASAP7_75t_R
32,AOI211x1_ASAP7_75t_R,19,174960,1.0596800392669004e-15,0.0,2.227844991820049e-11,1.8562226408724847e-11,32,20,1,49,2,AOI211xp5_ASAP7_75t_R
33,AOI211xp5_ASAP7_75t_R,19,87480,5.707670105184427e-16,0.0,2.4408069315695613e-11,2.885395047891315e-11,33,20,0,0,2,AOI211xp5_ASAP7_75t_R
34,AOI21x1_ASAP7_75t_R,20,116640,1.2416199634800457e-15,0.0,1.7030375373816575e-11,1.1543654920842528e-11,34,21,2,49,3,AOI21xp33_ASAP7_75t_R
35,AOI21xp33_ASAP7_75t_R,20,72900,4.850040246364383e-16,0.0,1.8406571405948924e-11,2.5795390129479398e-11,35,21,0,0,3,AOI21xp33_ASAP7_75t_R
36,AOI21xp5_ASAP7_75t_R,20,72900,6.00336030734584e-16,0.0,1.6462395682759198e-11,1.83883689525155e-11,36,21,1,25,3,AOI21xp33_ASAP7_75t_R
37,AOI221x1_ASAP7_75t_R,21,204120,9.780579327662265e-16,0.0,2.4590487632258903e-11,1.98427507064336e-11,37,22,0,0,1,AOI221x1_ASAP7_75t_R
38,AOI221xp5_ASAP7_75t_R,22,102060,5.6847800985760635e-16,0.0,2.416579783504069e-11,2.924019706918024e-11,38,23,0,0,1,AOI221xp5_ASAP7_75t_R
39,AOI222xp33_ASAP7_75t_R,23,145800,5.700740316884704e-16,0.0,2.792218539715563e-11,3.1373233871923034e-11,39,24,0,0,1,AOI222xp33_ASAP7_75t_R
40,AOI22x1_ASAP7_75t_R,24,145800,1.334960029652154e-15,0.0,1.8492422870775016e-11,1.325620082454071e-11,40,25,2,49,3,AOI22xp33_ASAP7_75t_R
41,AOI22xp33_ASAP7_75t_R,24,87480,4.657919939037307e-16,0.0,1.8685204425383795e-11,2.7042328445969762e-11,41,25,0,0,3,AOI22xp33_ASAP7_75t_R
42,AOI22xp5_ASAP7_75t_R,24,87480,6.477770226213171e-16,0.0,1.7664522622418133e-11,1.992744684542469e-11,42,25,1,25,3,AOI22xp33_ASAP7_75t_R
43,AOI311xp33_ASAP7_75t_R,25,102060,6.189910314253535e-16,0.0,2.804330899441876e-11,3.027164283131434e-11,43,26,0,0,1,AOI311xp33_ASAP7_75t_R
44,AOI31xp33_ASAP7_75t_R,26,87480,5.481609717056463e-16,0.0,2.3886918484872236e-11,2.8173886834625958e-11,44,27,0,0,2,AOI31xp33_ASAP7_75t_R
45,AOI31xp67_ASAP7_75t_R,26,189540,1.2509200676035425e-15,0.0,2.2301945012959123e-11,1.417649071050464e-11,45,27,1,49,2,AOI31xp33_ASAP7_75t_R
46,AOI321xp33_ASAP7_75t_R,27,116640,6.064040159500362e-16,0.0,2.9424029185376455e-11,3.20241264062382e-11,46,28,0,0,1,AOI321xp33_ASAP7_75t_R
47,AOI322xp5_ASAP7_75t_R,28,131220,6.108530035659302e-16,0.0,3.1267103489662767e-11,3.3711096414368313e-11,47,29,0,0,1,AOI322xp5_ASAP7_75t_R
48,AOI32xp33_ASAP7_75t_R,29,102060,5.465609794078421e-16,0.0,2.6184002882567725e-11,3.0526234318095646e-11,48,30,0,0,1,AOI32xp33_ASAP7_75t_R
49,AOI331xp33_ASAP7_75t_R,30,131220,6.683419767290267e-16,0.0,3.2236251862327585e-11,3.4726440473198394e-11,49,31,0,0,1,AOI331xp33_ASAP7_75t_R
50,AOI332xp33_ASAP7_75t_R,31,145800,6.531079832935397e-16,0.0,3.4416174771179087e-11,3.6998858837788966e-11,50,32,0,0,1,AOI332xp33_ASAP7_75t_R
51,AOI333xp33_ASAP7_75t_R,32,160380,6.522810144392236e-16,0.0,3.8875555552486674e-11,3.9834722326270715e-11,51,33,0,0,1,AOI333xp33_ASAP7_75t_R
52,AOI33xp33_ASAP7_75t_R,33,116640,5.5583498432865185e-16,0.0,2.680030156132496e-11,3.2948765243956395e-11,52,34,0,0,1,AOI33xp33_ASAP7_75t_R
53,ASYNC_DFFHx1_ASAP7_75t_R,34,379080,1.1893800534910838e-15,2.1465600130721183e-10,4.2627769369918405e-11,4.537050943276277e-11,53,35,0,0,1,ASYNC_DFFHx1_ASAP7_75t_R
54,BUFx10_ASAP7_75t_R,35,204120,1.3353999573891344e-15,2.8601998547372887e-10,1.404304016822122e-11,1.3063885043185229e-11,54,36,10,46,16,HB4xp67_ASAP7_75t_R
55,BUFx12_ASAP7_75t_R,35,233280,1.3362199911611948e-15,3.2490798940187915e-10,1.5471769698738314e-11,1.4549837029642632e-11,55,36,7,44,16,HB4xp67_ASAP7_75t_R
56,BUFx12f_ASAP7_75t_R,35,262440,2.6017500006763348e-15,4.164840139431192e-10,1.205163226158934e-11,9.73241452706386e-12,56,36,15,49,16,HB4xp67_ASAP7_75t_R
57,BUFx16f_ASAP7_75t_R,35,320760,2.5975000128634863e-15,4.942619646897127e-10,1.3468881392142418e-11,1.174940006398728e-11,57,36,12,47,16,HB4xp67_ASAP7_75t_R
58,BUFx24_ASAP7_75t_R,35,437400,2.6073501590071066e-15,6.498159788037582e-10,1.653021643177599e-11,1.5176854564757924e-11,58,36,5,43,16,HB4xp67_ASAP7_75t_R
59,BUFx2_ASAP7_75t_R,35,72900,5.770419894103803e-16,6.941600072529752e-11,1.3086750433322079e-11,1.3743286890466331e-11,59,36,9,45,16,HB4xp67_ASAP7_75t_R
60,BUFx3_ASAP7_75t_R,35,87480,6.935129901247867e-16,1.041210034857798e-10,1.2052202985612936e-11,1.2008409891461902e-11,60,36,11,47,16,HB4xp67_ASAP7_75t_R
61,BUFx4_ASAP7_75t_R,35,102060,5.819660036910062e-16,1.0830499691527605e-10,1.695727933070934e-11,1.731480236966121e-11,61,36,4,41,16,HB4xp67_ASAP7_75t_R
62,BUFx4f_ASAP7_75t_R,35,116640,1.0899499263073353e-15,1.3883200145059504e-10,1.2252202724605256e-11,1.1022954250761163e-11,62,36,13,48,16,HB4xp67_ASAP7_75t_R
63,BUFx5_ASAP7_75t_R,35,116640,6.936000227601171e-16,1.4300999273686443e-10,1.4461269855214898e-11,1.4432691153309918e-11,63,36,8,44,16,HB4xp67_ASAP7_75t_R
64,BUFx6f_ASAP7_75t_R,35,145800,1.3331600846392389e-15,2.082420069715596e-10,1.135004937258266e-11,9.87631244148135e-12,64,36,14,49,16,HB4xp67_ASAP7_75t_R
65,BUFx8_ASAP7_75t_R,35,174960,9.382030208946615e-16,2.1660899462983e-10,1.555830464461394e-11,1.5096889016685822e-11,65,36,6,43,16,HB4xp67_ASAP7_75t_R
66,CKINVDCx10_ASAP7_75t_R,36,349920,6.6842499654576944e-15,0.0,9.801764434824722e-12,2.9122693839811475e-12,66,37,19,49,21,INVxp33_ASAP7_75t_R
67,CKINVDCx11_ASAP7_75t_R,36,379080,7.534059910229568e-15,0.0,1.030066310026001e-11,3.0039070189613604e-12,67,37,17,49,21,INVxp33_ASAP7_75t_R
68,CKINVDCx12_ASAP7_75t_R,36,379080,7.997259877435582e-15,0.0,1.0173015208003731e-11,3.035641399709577e-12,68,37,16,49,21,INVxp33_ASAP7_75t_R
69,CKINVDCx14_ASAP7_75t_R,36,408240,9.303439739243283e-15,0.0,1.0840749305185415e-11,3.231452865709583e-12,69,37,11,49,21,INVxp33_ASAP7_75t_R
70,CKINVDCx16_ASAP7_75t_R,36,437400,1.0558800165314571e-14,0.0,1.0420776221098382e-11,3.107686850911673e-12,70,37,14,49,21,INVxp33_ASAP7_75t_R
71,CKINVDCx20_ASAP7_75t_R,36,554040,1.3225600390515903e-14,0.0,1.2124073446584394e-11,3.4603914785685808e-12,71,37,7,48,21,INVxp33_ASAP7_75t_R
72,CKINVDCx5p33_ASAP7_75t_R,36,320760,4.045029980051908e-15,0.0,1.0063887223576984e-11,3.4766480059428284e-12,72,37,6,48,21,INVxp33_ASAP7_75t_R
73,CKINVDCx6p67_ASAP7_75t_R,36,349920,4.947209854370147e-15,0.0,1.0363970098792308e-11,3.304512262783388e-12,73,37,10,49,21,INVxp33_ASAP7_75t_R
74,CKINVDCx8_ASAP7_75t_R,36,320760,5.398589900313701e-15,0.0,9.419474748806334e-12,3.0489692801755064e-12,74,37,15,49,21,INVxp33_ASAP7_75t_R
75,CKINVDCx9p33_ASAP7_75t_R,36,408240,6.780630032877499e-15,0.0,1.080844268253056e-11,3.4409189907103066e-12,75,37,8,48,21,INVxp33_ASAP7_75t_R
76,DECAPx10_ASAP7_75t_R,37,320760,,,,,76,38,0,0,1,DECAPx10_ASAP7_75t_R
77,DECAPx1_ASAP7_75t_R,38,58320,,,,,77,39,0,0,1,DECAPx1_ASAP7_75t_R
78,DECAPx2_ASAP7_75t_R,39,87480,,,,,78,40,0,0,1,DECAPx2_ASAP7_75t_R
79,DECAPx2b_ASAP7_75t_R,40,87480,,,,,79,41,0,0,1,DECAPx2b_ASAP7_75t_R
80,DECAPx4_ASAP7_75t_R,41,145800,,,,,80,42,0,0,1,DECAPx4_ASAP7_75t_R
81,DECAPx6_ASAP7_75t_R,42,204120,,,,,81,43,0,0,1,DECAPx6_ASAP7_75t_R
82,DFFHQNx1_ASAP7_75t_R,43,291600,6.213500181834566e-16,1.6299299410160728e-10,3.7932549462604825e-11,4.0444685794893687e-11,82,44,2,49,3,DFFHQNx3_ASAP7_75t_R
83,DFFHQNx2_ASAP7_75t_R,43,306180,6.215529884534424e-16,1.824369960656824e-10,4.0202247780785066e-11,4.203940320857136e-11,83,44,1,38,3,DFFHQNx3_ASAP7_75t_R
84,DFFHQNx3_ASAP7_75t_R,43,320760,6.216409740008384e-16,2.018819972304797e-10,4.584456078648991e-11,4.7307990858058695e-11,84,44,0,0,3,DFFHQNx3_ASAP7_75t_R
85,DFFHQx4_ASAP7_75t_R,44,364500,6.212170340107378e-16,2.9374300214435323e-10,4.686981358581477e-11,4.755806859435552e-11,85,45,0,0,1,DFFHQx4_ASAP7_75t_R
86,DFFLQNx1_ASAP7_75t_R,45,291600,6.206169641071672e-16,1.2011200367645358e-10,4.00712414638793e-11,4.2630600438631205e-11,86,46,2,49,3,DFFLQNx3_ASAP7_75t_R
87,DFFLQNx2_ASAP7_75t_R,45,306180,6.206979616327484e-16,1.3955700484125086e-10,4.212312443296895e-11,4.3937752741696195e-11,87,46,1,39,3,DFFLQNx3_ASAP7_75t_R
88,DFFLQNx3_ASAP7_75t_R,45,320760,6.205780005915935e-16,1.5900100680532603e-10,4.720829629989432e-11,4.866100231093462e-11,88,46,0,0,3,DFFLQNx3_ASAP7_75t_R
89,DFFLQx4_ASAP7_75t_R,46,364500,6.207090260006219e-16,2.835220114238979e-10,4.8892164622449386e-11,4.942910317162763e-11,89,47,0,0,1,DFFLQx4_ASAP7_75t_R
90,DHLx1_ASAP7_75t_R,47,218700,6.193840017733203e-16,1.1562899943085013e-10,2.8287578876518005e-11,3.0300279646455763e-11,90,48,1,5,3,DHLx3_ASAP7_75t_R
91,DHLx2_ASAP7_75t_R,47,233280,6.191960133985889e-16,1.3507299445603138e-10,2.7800574342595752e-11,2.9045543747940883e-11,91,48,2,49,3,DHLx3_ASAP7_75t_R
92,DHLx3_ASAP7_75t_R,47,247860,6.195049686660999e-16,1.545180094986165e-10,2.9477854185389057e-11,3.0452900617872196e-11,92,48,0,0,3,DHLx3_ASAP7_75t_R
93,DLLx1_ASAP7_75t_R,48,218700,6.262810204858975e-16,1.2169100449543888e-10,3.207186946574403e-11,3.3874458793548e-11,93,49,1,43,3,DLLx3_ASAP7_75t_R
94,DLLx2_ASAP7_75t_R,48,233280,6.260610036778482e-16,1.4113600566023618e-10,3.2491950102686567e-11,3.3690709944078634e-11,94,49,2,49,3,DLLx3_ASAP7_75t_R
95,DLLx3_ASAP7_75t_R,48,247860,6.240019724621914e-16,1.6058000762431135e-10,3.4102547175063336e-11,3.509315754657294e-11,95,49,0,0,3,DLLx3_ASAP7_75t_R
96,FAx1_ASAP7_75t_R,49,204120,2.1764299821462438e-15,0.0,7.814118102578149e-11,3.94421162397407e-11,96,50,0,0,1,FAx1_ASAP7_75t_R
97,FILLER_ASAP7_75t_R,50,29160,,,,,97,51,0,0,1,FILLER_ASAP7_75t_R
98,FILLERxp5_ASAP7_75t_R,51,14580,,,,,98,52,0,0,1,FILLERxp5_ASAP7_75t_R
99,HAxp5_ASAP7_75t_R,52,131220,1.0640499881209036e-15,0.0,3.774729140371136e-11,2.860462040843448e-11,99,53,0,0,1,HAxp5_ASAP7_75t_R
100,HB1xp67_ASAP7_75t_R,35,58320,3.383590104233142e-16,2.8231500470710102e-11,1.4536054651625996e-11,2.0118988072748145e-11,100,36,3,38,16,HB4xp67_ASAP7_75t_R
101,HB2xp67_ASAP7_75t_R,35,72900,5.170410341630825e-16,2.385079980737892e-11,2.6729306268347127e-11,2.9414932295468426e-11,101,36,2,27,16,HB4xp67_ASAP7_75t_R
102,HB3xp67_ASAP7_75t_R,35,87480,6.60731968033098e-16,2.3137599475253623e-11,4.0423615843554466e-11,4.083210505823054e-11,102,36,1,14,16,HB4xp67_ASAP7_75t_R
103,HB4xp67_ASAP7_75t_R,35,102060,8.018890028414023e-16,2.28926998885326e-11,5.5424262401793094e-11,5.339827191530589e-11,103,36,0,0,16,HB4xp67_ASAP7_75t_R
104,ICGx1_ASAP7_75t_R,53,262440,,,,,104,54,0,0,1,ICGx1_ASAP7_75t_R
105,ICGx2_ASAP7_75t_R,54,277020,,,,,105,55,0,0,1,ICGx2_ASAP7_75t_R
106,ICGx2p67DC_ASAP7_75t_R,55,700380,,,,,106,56,0,0,1,ICGx2p67DC_ASAP7_75t_R
