src,tar,src_type,tar_type,is_net,arc_delay
_297_/A,_297_/Y,pin,pin,0,1.822786539762422e-11
_298_/A,_298_/Y,pin,pin,0,1.4210745427623017e-11
_299_/A,_299_/Y,pin,pin,0,2.0983948953445797e-11
_300_/A,_300_/Y,pin,pin,0,1.3193244240150559e-11
_301_/A,_301_/Y,pin,pin,0,1.5722428567399582e-11
_302_/A,_302_/Y,pin,pin,0,1.612340642942467e-11
_302_/B,_302_/Y,pin,pin,0,1.870256206848442e-11
_303_/A,_303_/Y,pin,pin,0,3.812299087524451e-11
_303_/B,_303_/Y,pin,pin,0,3.361963485382091e-11
_304_/A,_304_/Y,pin,pin,0,2.2268579341622186e-11
_305_/A1,_305_/Y,pin,pin,0,2.6871787781046486e-11
_305_/A2,_305_/Y,pin,pin,0,2.0191421451487557e-11
_305_/B,_305_/Y,pin,pin,0,2.1934782115651252e-11
_306_/A1,_306_/Y,pin,pin,0,2.4469084744516145e-11
_306_/A2,_306_/Y,pin,pin,0,3.250857222303338e-11
_306_/B,_306_/Y,pin,pin,0,2.156226065752609e-11
_307_/A1,_307_/Y,pin,pin,0,2.112187334757376e-11
_307_/A2,_307_/Y,pin,pin,0,2.045789405935583e-11
_307_/B,_307_/Y,pin,pin,0,2.0603213579661883e-11
_308_/A,_308_/Y,pin,pin,0,1.1609006290991264e-11
_309_/A1,_309_/Y,pin,pin,0,2.0884240517493602e-11
_309_/A2,_309_/Y,pin,pin,0,2.1811009595640307e-11
_309_/B,_309_/Y,pin,pin,0,2.382191492678043e-11
_310_/A,_310_/Y,pin,pin,0,2.5651538185234024e-11
_310_/B,_310_/Y,pin,pin,0,2.7074023578599338e-11
_310_/C,_310_/Y,pin,pin,0,3.4899166889701405e-11
_311_/A1,_311_/Y,pin,pin,0,2.1014304879551915e-11
_311_/A2,_311_/Y,pin,pin,0,2.5883621634914533e-11
_311_/B,_311_/Y,pin,pin,0,2.251741675063368e-11
_312_/A1,_312_/Y,pin,pin,0,2.583779717957313e-11
_312_/A2,_312_/Y,pin,pin,0,2.0645329196211648e-11
_312_/B,_312_/Y,pin,pin,0,2.2120650797208263e-11
_313_/A1,_313_/Y,pin,pin,0,2.3105200044892804e-11
_313_/A2,_313_/Y,pin,pin,0,2.4951415933394117e-11
_313_/B,_313_/Y,pin,pin,0,2.2166166471770943e-11
_314_/A,_314_/Y,pin,pin,0,2.1003246017392563e-11
_315_/A,_315_/Y,pin,pin,0,1.919107234238382e-11
_316_/A,_316_/Y,pin,pin,0,2.7306623975875688e-11
_316_/B,_316_/Y,pin,pin,0,2.9094532338902468e-11
_316_/C,_316_/Y,pin,pin,0,2.929733192158501e-11
_317_/A,_317_/Y,pin,pin,0,2.968092785438081e-11
_317_/B,_317_/Y,pin,pin,0,3.3425318068935894e-11
_317_/C,_317_/Y,pin,pin,0,3.411743110248722e-11
_317_/D,_317_/Y,pin,pin,0,3.6167947109477794e-11
_318_/A,_318_/Y,pin,pin,0,2.0932758998393197e-11
_318_/B,_318_/Y,pin,pin,0,2.1443315872948787e-11
_319_/A1,_319_/Y,pin,pin,0,2.590182755779491e-11
_319_/A2,_319_/Y,pin,pin,0,1.8226694459277937e-11
_319_/B,_319_/Y,pin,pin,0,2.352104101766006e-11
_320_/A1,_320_/Y,pin,pin,0,2.291229185547028e-11
_320_/A2,_320_/Y,pin,pin,0,1.9262026001998223e-11
_320_/B,_320_/Y,pin,pin,0,2.1094905336416225e-11
_321_/A1,_321_/Y,pin,pin,0,2.20742313317146e-11
_321_/A2,_321_/Y,pin,pin,0,2.2161749865801106e-11
_321_/B,_321_/Y,pin,pin,0,2.560955614239191e-11
_321_/C,_321_/Y,pin,pin,0,3.6591858015855294e-11
_322_/A1,_322_/Y,pin,pin,0,2.1818647583105033e-11
_322_/A2,_322_/Y,pin,pin,0,1.5447492243692018e-11
_322_/B,_322_/Y,pin,pin,0,1.5138635137135203e-11
_323_/A,_323_/Y,pin,pin,0,2.078811775496625e-11
_323_/B,_323_/Y,pin,pin,0,1.9745956605921045e-11
_324_/A1,_324_/Y,pin,pin,0,2.9006068380521555e-11
_324_/A2,_324_/Y,pin,pin,0,2.956505873452642e-11
_324_/B,_324_/Y,pin,pin,0,3.140494461706389e-11
_324_/C,_324_/Y,pin,pin,0,4.477395884605606e-11
_325_/A1,_325_/Y,pin,pin,0,3.464509581996289e-11
_325_/A2,_325_/Y,pin,pin,0,3.634924305995213e-11
_325_/B,_325_/Y,pin,pin,0,2.4718000216084057e-11
_326_/A1,_326_/Y,pin,pin,0,1.9409071572162873e-11
_326_/A2,_326_/Y,pin,pin,0,1.9902539685756615e-11
_326_/B,_326_/Y,pin,pin,0,2.001250554162226e-11
_327_/A,_327_/Y,pin,pin,0,2.481589933545081e-11
_327_/B,_327_/Y,pin,pin,0,2.503595594727237e-11
_328_/A1,_328_/Y,pin,pin,0,2.0553319463045838e-11
_328_/A2,_328_/Y,pin,pin,0,2.121312500658057e-11
_328_/B,_328_/Y,pin,pin,0,2.13445962293779e-11
_329_/A,_329_/Y,pin,pin,0,2.8017928255241742e-11
_329_/B,_329_/Y,pin,pin,0,2.87366554163615e-11
_329_/C,_329_/Y,pin,pin,0,2.908996481199022e-11
_329_/D,_329_/Y,pin,pin,0,2.8991770789632554e-11
_330_/A,_330_/Y,pin,pin,0,3.4299368900647664e-11
_330_/B,_330_/Y,pin,pin,0,3.603064027690728e-11
_330_/C,_330_/Y,pin,pin,0,3.739079879050422e-11
_330_/D,_330_/Y,pin,pin,0,3.7672039099323484e-11
_330_/E,_330_/Y,pin,pin,0,3.77090962622173e-11
_331_/A,_331_/Y,pin,pin,0,2.7556663548256033e-11
_331_/B,_331_/Y,pin,pin,0,2.8427170339906382e-11
_331_/C,_331_/Y,pin,pin,0,2.8978307600735498e-11
_331_/D,_331_/Y,pin,pin,0,2.9336175849659085e-11
_332_/A,_332_/Y,pin,pin,0,3.5452616536924e-11
_332_/B,_332_/Y,pin,pin,0,3.690030919711873e-11
_332_/C,_332_/Y,pin,pin,0,3.82400881793199e-11
_332_/D,_332_/Y,pin,pin,0,3.9128051493309e-11
_332_/E,_332_/Y,pin,pin,0,3.8643390570802794e-11
_333_/A,_333_/Y,pin,pin,0,1.2750086576807096e-11
_333_/B,_333_/Y,pin,pin,0,1.1734174396038632e-11
_334_/A,_334_/Y,pin,pin,0,1.461059918883567e-11
_335_/A1,_335_/Y,pin,pin,0,1.8131543141897133e-11
_335_/A2,_335_/Y,pin,pin,0,1.8294950623887196e-11
_335_/B,_335_/Y,pin,pin,0,1.773914869163118e-11
_336_/A,_336_/Y,pin,pin,0,6.691377920503561e-12
_337_/A1,_337_/Y,pin,pin,0,1.5946183609671927e-11
_337_/A2,_337_/Y,pin,pin,0,1.6114613116124943e-11
_337_/B,_337_/Y,pin,pin,0,1.5398109870501386e-11
_338_/A,_338_/Y,pin,pin,0,2.3432025417213787e-11
_339_/A,_339_/Y,pin,pin,0,2.4585541935628896e-11
_339_/B,_339_/Y,pin,pin,0,2.4395787473485697e-11
_340_/A,_340_/Y,pin,pin,0,1.3207717905472371e-11
_340_/B,_340_/Y,pin,pin,0,1.660483209264818e-11
_341_/A,_341_/Y,pin,pin,0,5.407102716958878e-12
_342_/A1,_342_/Y,pin,pin,0,2.097899284847493e-11
_342_/A2,_342_/Y,pin,pin,0,2.3559293405028825e-11
_342_/B1,_342_/Y,pin,pin,0,2.2728352186418554e-11
_342_/B2,_342_/Y,pin,pin,0,2.0424245628092308e-11
_342_/C,_342_/Y,pin,pin,0,2.2577875333218422e-11
_343_/A,_343_/Y,pin,pin,0,2.8300230214828304e-11
_343_/B,_343_/Y,pin,pin,0,2.8391502690516823e-11
_343_/C,_343_/Y,pin,pin,0,2.8332409335307673e-11
_344_/A,_344_/Y,pin,pin,0,2.3402817878048765e-11
_344_/B,_344_/Y,pin,pin,0,2.561754974816921e-11
_345_/A1,_345_/Y,pin,pin,0,1.626085724404369e-11
_345_/A2,_345_/Y,pin,pin,0,1.820413784991981e-11
_345_/B,_345_/Y,pin,pin,0,1.916461433992822e-11
_346_/A1,_346_/Y,pin,pin,0,8.913126313403463e-12
_346_/A2,_346_/Y,pin,pin,0,8.821910216227913e-12
_346_/B,_346_/Y,pin,pin,0,9.193833194753864e-12
_347_/A,_347_/Y,pin,pin,0,1.3665520971761769e-11
_348_/A,_348_/Y,pin,pin,0,1.3466196040201606e-11
_349_/A,_349_/Y,pin,pin,0,1.45103547233294e-11
_350_/A,_350_/Y,pin,pin,0,1.4275049024792263e-11
_351_/A,_351_/Y,pin,pin,0,1.4627927341637204e-11
_352_/A,_352_/Y,pin,pin,0,1.4343361567914492e-11
_353_/A,_353_/Y,pin,pin,0,1.5084050328240117e-11
_354_/A,_354_/Y,pin,pin,0,1.4159117454892733e-11
_355_/A,_355_/Y,pin,pin,0,1.478202803217865e-11
_356_/A,_356_/Y,pin,pin,0,1.3769155086940099e-11
_357_/A,_357_/Y,pin,pin,0,1.3776648224994581e-11
_358_/A,_358_/Y,pin,pin,0,1.4186553841388783e-11
_359_/A,_359_/Y,pin,pin,0,1.4259346307887721e-11
_360_/A,_360_/Y,pin,pin,0,1.4201655476608899e-11
_361_/A,_361_/Y,pin,pin,0,1.384152861771959e-11
_362_/A,_362_/Y,pin,pin,0,1.0266024141891705e-11
_363_/A,_363_/Y,pin,pin,0,2.5626667454758945e-11
_364_/A1,_364_/Y,pin,pin,0,1.8857033989849725e-11
_364_/A2,_364_/Y,pin,pin,0,1.938982481519691e-11
_364_/B,_364_/Y,pin,pin,0,2.1886480475186154e-11
_365_/A,_365_/Y,pin,pin,0,1.8214752622869312e-11
_366_/A,_366_/Y,pin,pin,0,1.9679426491170382e-11
_366_/B,_366_/Y,pin,pin,0,2.0325045466118574e-11
_367_/A,_367_/Y,pin,pin,0,2.1193300586697106e-11
_367_/B,_367_/Y,pin,pin,0,2.2816235012435016e-11
_367_/C,_367_/Y,pin,pin,0,2.2019391518468545e-11
_368_/A,_368_/Y,pin,pin,0,1.9235510753667917e-11
_369_/A,_369_/Y,pin,pin,0,2.2707249275333297e-11
_369_/B,_369_/Y,pin,pin,0,2.190153093606373e-11
_369_/C,_369_/Y,pin,pin,0,2.149660831285427e-11
_370_/A,_370_/Y,pin,pin,0,2.7259668480827948e-11
_370_/B,_370_/Y,pin,pin,0,2.9542920193526e-11
_370_/C,_370_/Y,pin,pin,0,2.789703884564787e-11
_371_/A1,_371_/Y,pin,pin,0,2.364707908653063e-11
_371_/A2,_371_/Y,pin,pin,0,2.5553477736584007e-11
_371_/B,_371_/Y,pin,pin,0,2.4996036490643192e-11
_372_/A,_372_/Y,pin,pin,0,2.555202403831114e-11
_373_/A1,_373_/Y,pin,pin,0,1.873603355795339e-11
_373_/A2,_373_/Y,pin,pin,0,1.6618196402307106e-11
_373_/B,_373_/Y,pin,pin,0,1.8232342718915717e-11
_374_/A,_374_/Y,pin,pin,0,2.072121640939173e-11
_375_/A,_375_/Y,pin,pin,0,2.031624694864842e-11
_376_/A,_376_/Y,pin,pin,0,1.879222992495766e-11
_376_/B,_376_/Y,pin,pin,0,1.492718101903101e-11
_377_/A1,_377_/Y,pin,pin,0,2.6147002965548616e-11
_377_/A2,_377_/Y,pin,pin,0,2.3074845853510162e-11
_377_/B1,_377_/Y,pin,pin,0,1.937164664789215e-11
_377_/B2,_377_/Y,pin,pin,0,2.248117143832662e-11
_377_/C,_377_/Y,pin,pin,0,2.092094379679832e-11
_378_/A1,_378_/Y,pin,pin,0,1.7624426223994405e-11
_378_/A2,_378_/Y,pin,pin,0,2.035698519475826e-11
_378_/B1,_378_/Y,pin,pin,0,1.7999062310036784e-11
_378_/B2,_378_/Y,pin,pin,0,1.857579888520089e-11
_379_/A,_379_/Y,pin,pin,0,1.3511310126279596e-11
_380_/A,_380_/Y,pin,pin,0,2.1382730655550297e-11
_380_/B,_380_/Y,pin,pin,0,2.188458442242691e-11
_380_/C,_380_/Y,pin,pin,0,2.148312604199898e-11
_381_/A1,_381_/Y,pin,pin,0,1.7181563463641858e-11
_381_/A2,_381_/Y,pin,pin,0,1.790100880028067e-11
_381_/B,_381_/Y,pin,pin,0,1.4031198945774204e-11
_382_/A,_382_/Y,pin,pin,0,1.9386834151924326e-11
_382_/B,_382_/Y,pin,pin,0,2.1793501031597273e-11
_383_/A,_383_/Y,pin,pin,0,1.0342663357698623e-11
_384_/A1,_384_/Y,pin,pin,0,1.454574134751585e-11
_384_/A2,_384_/Y,pin,pin,0,1.4043692424248189e-11
_384_/B,_384_/Y,pin,pin,0,1.2148092427832768e-11
_385_/A1,_385_/Y,pin,pin,0,2.1804861735641445e-11
_385_/A2,_385_/Y,pin,pin,0,1.869292047540494e-11
_385_/B,_385_/Y,pin,pin,0,2.0372531786549963e-11
_386_/B,_386_/Y,pin,pin,0,2.0906981007540182e-11
_386_/A,_386_/Y,pin,pin,0,2.193608489298171e-11
_387_/A1,_387_/Y,pin,pin,0,1.6912004782709822e-11
_387_/A2,_387_/Y,pin,pin,0,1.598685073211925e-11
_387_/B,_387_/Y,pin,pin,0,1.7626436768503062e-11
_388_/A,_388_/Y,pin,pin,0,2.0143527471039313e-11
_388_/B,_388_/Y,pin,pin,0,1.618844121253904e-11
_389_/A1,_389_/Y,pin,pin,0,2.4138933907291715e-11
_389_/A2,_389_/Y,pin,pin,0,2.339233320935996e-11
_389_/B1,_389_/Y,pin,pin,0,1.962807347211104e-11
_389_/B2,_389_/Y,pin,pin,0,2.3004395263703792e-11
_389_/C,_389_/Y,pin,pin,0,2.1852460813098773e-11
_390_/A1,_390_/Y,pin,pin,0,1.950930909877524e-11
_390_/A2,_390_/Y,pin,pin,0,2.023521107619164e-11
_390_/B1,_390_/Y,pin,pin,0,1.7856591205678285e-11
_390_/B2,_390_/Y,pin,pin,0,1.8606069809856685e-11
_391_/A,_391_/Y,pin,pin,0,1.0679267366253686e-11
_392_/A,_392_/Y,pin,pin,0,2.652277529546776e-11
_392_/B,_392_/Y,pin,pin,0,2.672869044151316e-11
_392_/C,_392_/Y,pin,pin,0,2.575739968535551e-11
_393_/A1,_393_/Y,pin,pin,0,2.845440896792617e-11
_393_/A2,_393_/Y,pin,pin,0,2.7483902306779662e-11
_393_/B,_393_/Y,pin,pin,0,2.795301490277069e-11
_394_/A1,_394_/Y,pin,pin,0,2.131984172537571e-11
_394_/A2,_394_/Y,pin,pin,0,1.4764571509839897e-11
_394_/B,_394_/Y,pin,pin,0,1.5521497281900665e-11
_395_/A,_395_/Y,pin,pin,0,1.985271495807961e-11
_395_/B,_395_/Y,pin,pin,0,1.9788637742323978e-11
_396_/A,_396_/Y,pin,pin,0,2.3432927473421294e-11
_396_/B,_396_/Y,pin,pin,0,2.388117134599632e-11
_396_/C,_396_/Y,pin,pin,0,2.3974391916148363e-11
_397_/A1,_397_/Y,pin,pin,0,2.3200431159553503e-11
_397_/A2,_397_/Y,pin,pin,0,1.3807518496611326e-11
_397_/B,_397_/Y,pin,pin,0,1.559754235491706e-11
_398_/A,_398_/Y,pin,pin,0,2.698518665467109e-11
_398_/B,_398_/Y,pin,pin,0,1.8672747376102805e-11
_399_/A1,_399_/Y,pin,pin,0,2.7266697580352606e-11
_399_/A2,_399_/Y,pin,pin,0,2.449978761531746e-11
_399_/B,_399_/Y,pin,pin,0,2.1001832217759642e-11
_400_/A,_400_/Y,pin,pin,0,1.3555835273737493e-11
_401_/A1,_401_/Y,pin,pin,0,2.6751505524669206e-11
_401_/A2,_401_/Y,pin,pin,0,3.139638202198647e-11
_401_/B,_401_/Y,pin,pin,0,3.78690134805737e-11
_401_/C,_401_/Y,pin,pin,0,3.546943294630012e-11
_402_/A1,_402_/Y,pin,pin,0,1.9106011911462772e-11
_402_/A2,_402_/Y,pin,pin,0,2.594228998287207e-11
_402_/B,_402_/Y,pin,pin,0,2.391259586176364e-11
_403_/A1,_403_/Y,pin,pin,0,2.3440575869226876e-11
_403_/A2,_403_/Y,pin,pin,0,2.3379197883199865e-11
_403_/B,_403_/Y,pin,pin,0,2.688912807691235e-11
_403_/C,_403_/Y,pin,pin,0,2.7438863681172876e-11
_404_/A1,_404_/Y,pin,pin,0,2.0904030242907545e-11
_404_/A2,_404_/Y,pin,pin,0,2.491898527801073e-11
_404_/B,_404_/Y,pin,pin,0,2.3663905904247606e-11
_405_/A1,_405_/Y,pin,pin,0,1.7220849746202305e-11
_405_/A2,_405_/Y,pin,pin,0,2.6936149491452177e-11
_405_/B,_405_/Y,pin,pin,0,1.999715150413639e-11
_406_/A,_406_/Y,pin,pin,0,2.3007982671852112e-11
_406_/B,_406_/Y,pin,pin,0,2.345290107952369e-11
_406_/C,_406_/Y,pin,pin,0,2.355851451418811e-11
_407_/A1,_407_/Y,pin,pin,0,2.6283022633299957e-11
_407_/A2,_407_/Y,pin,pin,0,2.678424322610784e-11
_407_/B,_407_/Y,pin,pin,0,3.1110593268213194e-11
_407_/C,_407_/Y,pin,pin,0,3.1942733180745364e-11
_408_/A,_408_/Y,pin,pin,0,2.1685018364303588e-11
_408_/B,_408_/Y,pin,pin,0,2.3923679010051657e-11
_409_/A1,_409_/Y,pin,pin,0,1.720632490653795e-11
_409_/A2,_409_/Y,pin,pin,0,1.3418489409888767e-11
_409_/B,_409_/Y,pin,pin,0,1.7457717563229558e-11
_410_/A1,_410_/Y,pin,pin,0,2.1955390630545857e-11
_410_/A2,_410_/Y,pin,pin,0,2.4225524364318574e-11
_410_/B1,_410_/Y,pin,pin,0,2.13913955993128e-11
_410_/B2,_410_/Y,pin,pin,0,2.270635936219012e-11
_410_/C,_410_/Y,pin,pin,0,2.132069520932589e-11
_411_/A1,_411_/Y,pin,pin,0,1.864525374373205e-11
_411_/A2,_411_/Y,pin,pin,0,1.9623155531056646e-11
_411_/B,_411_/Y,pin,pin,0,1.5725509436292917e-11
_412_/A,_412_/Y,pin,pin,0,1.0612839600188106e-11
_413_/A,_413_/Y,pin,pin,0,3.51427185962816e-11
_413_/B,_413_/Y,pin,pin,0,2.4338560680736698e-11
_414_/A1,_414_/Y,pin,pin,0,1.747824975029122e-11
_414_/A2,_414_/Y,pin,pin,0,1.3709155338714751e-11
_414_/B,_414_/Y,pin,pin,0,1.771386336224534e-11
_415_/A1,_415_/Y,pin,pin,0,1.8529556361501776e-11
_415_/A2,_415_/Y,pin,pin,0,2.2481660630346845e-11
_415_/B,_415_/Y,pin,pin,0,1.5323395330391065e-11
_416_/A1,_416_/Y,pin,pin,0,2.2145127745454296e-11
_416_/A2,_416_/Y,pin,pin,0,2.445926100547169e-11
_416_/B1,_416_/Y,pin,pin,0,2.327293566195543e-11
_416_/B2,_416_/Y,pin,pin,0,2.2926997106376135e-11
_416_/C,_416_/Y,pin,pin,0,2.1463693669621087e-11
_417_/A,_417_/Y,pin,pin,0,1.1188225693126164e-11
_418_/A1,_418_/Y,pin,pin,0,2.0328799407720588e-11
_418_/A2,_418_/Y,pin,pin,0,1.9954298630109335e-11
_418_/B,_418_/Y,pin,pin,0,1.8495864562151354e-11
_419_/A,_419_/Y,pin,pin,0,1.9991255179041545e-11
_419_/B,_419_/Y,pin,pin,0,2.323640585499831e-11
_420_/A1,_420_/Y,pin,pin,0,1.7498499177426297e-11
_420_/A2,_420_/Y,pin,pin,0,1.8274650889771316e-11
_420_/B,_420_/Y,pin,pin,0,1.667277774175524e-11
_421_/A1,_421_/Y,pin,pin,0,3.216437532982397e-11
_421_/A2,_421_/Y,pin,pin,0,2.9764274378507594e-11
_421_/B,_421_/Y,pin,pin,0,2.7657503023914565e-11
_422_/A,_422_/Y,pin,pin,0,1.3503054577257423e-11
_422_/B,_422_/Y,pin,pin,0,1.3071705176614934e-11
_423_/A,_423_/Y,pin,pin,0,1.138361713920455e-11
_423_/B,_423_/Y,pin,pin,0,8.678803335715468e-12
_424_/A1,_424_/Y,pin,pin,0,2.1812451150848844e-11
_424_/A2,_424_/Y,pin,pin,0,2.2016381773237725e-11
_424_/B,_424_/Y,pin,pin,0,2.500475521083345e-11
_424_/C,_424_/Y,pin,pin,0,2.7514540992812364e-11
_425_/A1,_425_/Y,pin,pin,0,2.124673527392762e-11
_425_/A2,_425_/Y,pin,pin,0,2.7902275975821844e-11
_425_/B,_425_/Y,pin,pin,0,3.263161962863137e-11
_426_/A,_426_/Y,pin,pin,0,2.6823598897607326e-11
_426_/B,_426_/Y,pin,pin,0,1.4642924026087023e-11
_427_/A,_427_/Y,pin,pin,0,7.801913629035262e-12
_428_/A,_428_/Y,pin,pin,0,1.2390843559528797e-11
_428_/B,_428_/Y,pin,pin,0,1.0197982215631729e-11
_429_/A,_429_/Y,pin,pin,0,2.4808145121513192e-11
_429_/B,_429_/Y,pin,pin,0,2.3465476090001047e-11
_429_/C,_429_/Y,pin,pin,0,2.5529758862496976e-11
_430_/A1,_430_/Y,pin,pin,0,2.149145097996019e-11
_430_/A2,_430_/Y,pin,pin,0,2.3081980771166855e-11
_430_/A3,_430_/Y,pin,pin,0,2.343541680160932e-11
_430_/B1,_430_/Y,pin,pin,0,2.1250765036562314e-11
_430_/B2,_430_/Y,pin,pin,0,2.2053010459432976e-11
_431_/A1,_431_/Y,pin,pin,0,1.85213441805665e-11
_431_/A2,_431_/Y,pin,pin,0,1.691248356638919e-11
_431_/B,_431_/Y,pin,pin,0,1.5082947044109396e-11
_432_/A,_432_/Y,pin,pin,0,8.120630903829529e-12
_433_/A,_433_/Y,pin,pin,0,2.351345680662309e-11
_433_/B,_433_/Y,pin,pin,0,2.008132202191426e-11
_433_/C,_433_/Y,pin,pin,0,2.081358002614664e-11
_434_/A,_434_/Y,pin,pin,0,2.2430323223798787e-11
_434_/B,_434_/Y,pin,pin,0,2.1038278757989914e-11
_435_/A1,_435_/Y,pin,pin,0,1.0949272738480786e-11
_435_/A2,_435_/Y,pin,pin,0,1.1277502369455572e-11
_435_/B1,_435_/Y,pin,pin,0,1.0729512764373617e-11
_435_/B2,_435_/Y,pin,pin,0,1.0039209047407738e-11
_436_/A,_436_/Y,pin,pin,0,3.221491823302003e-11
_436_/B,_436_/Y,pin,pin,0,3.4452312530630635e-11
_436_/C,_436_/Y,pin,pin,0,3.559790656693096e-11
_436_/D,_436_/Y,pin,pin,0,3.737578996299007e-11
_437_/A1,_437_/Y,pin,pin,0,1.6930212440313674e-11
_437_/A2,_437_/Y,pin,pin,0,1.3293189465857225e-11
_437_/B,_437_/Y,pin,pin,0,1.7285945244638334e-11
_438_/A1,_438_/Y,pin,pin,0,2.2086639808738262e-11
_438_/A2,_438_/Y,pin,pin,0,2.4166111819989844e-11
_438_/B1,_438_/Y,pin,pin,0,2.2654614295625208e-11
_438_/B2,_438_/Y,pin,pin,0,2.266682501417261e-11
_438_/C,_438_/Y,pin,pin,0,2.1144795983585318e-11
_439_/A1,_439_/Y,pin,pin,0,1.8955391076214134e-11
_439_/A2,_439_/Y,pin,pin,0,1.9979328955144204e-11
_439_/B,_439_/Y,pin,pin,0,1.6006149530789493e-11
_440_/A,_440_/Y,pin,pin,0,1.0848535611507337e-11
_441_/A,_441_/Y,pin,pin,0,3.401407627778852e-11
_442_/A1,_442_/Y,pin,pin,0,3.205218035429169e-11
_442_/A2,_442_/Y,pin,pin,0,2.5990182228596836e-11
_442_/B,_442_/Y,pin,pin,0,4.138340711778987e-11
_442_/C,_442_/Y,pin,pin,0,3.1285540130765455e-11
_443_/A,_443_/Y,pin,pin,0,1.8284434730175825e-11
_443_/B,_443_/Y,pin,pin,0,1.1335866273443074e-11
_444_/A1,_444_/Y,pin,pin,0,1.4566143430316814e-11
_444_/A2,_444_/Y,pin,pin,0,1.4439793978582305e-11
_444_/B,_444_/Y,pin,pin,0,1.0523853490040924e-11
_444_/C,_444_/Y,pin,pin,0,1.1178720275839549e-11
_445_/A,_445_/Y,pin,pin,0,2.1879926689893914e-11
_445_/B,_445_/Y,pin,pin,0,1.22732848190088e-11
_446_/A,_446_/Y,pin,pin,0,1.4487200501733799e-11
_446_/B,_446_/Y,pin,pin,0,1.5470269162931594e-11
