src,tar,src_type,tar_type,is_net,arc_delay
_447_/A,_447_/Y,pin,pin,0,4.450042764836404e-11
_447_/B,_447_/Y,pin,pin,0,3.419138930316201e-11
_447_/C,_447_/Y,pin,pin,0,3.638483264678527e-11
_447_/D,_447_/Y,pin,pin,0,3.530374256821567e-11
_447_/E,_447_/Y,pin,pin,0,3.6188600727182774e-11
_448_/A1,_448_/Y,pin,pin,0,1.1659485009418713e-11
_448_/A2,_448_/Y,pin,pin,0,1.4292014620387317e-11
_448_/B,_448_/Y,pin,pin,0,1.0751893299298931e-11
_448_/C,_448_/Y,pin,pin,0,1.3467214322882004e-11
_449_/A,_449_/Y,pin,pin,0,3.774285398105981e-11
_449_/B,_449_/Y,pin,pin,0,2.6935838975949977e-11
_449_/C,_449_/Y,pin,pin,0,2.7288704282368847e-11
_449_/D,_449_/Y,pin,pin,0,2.7258823670495147e-11
_450_/A,_450_/Y,pin,pin,0,2.0760546060039076e-11
_450_/B,_450_/Y,pin,pin,0,9.535806172467076e-12
_451_/A1,_451_/Y,pin,pin,0,2.4161643172315728e-11
_451_/A2,_451_/Y,pin,pin,0,2.1143163608794424e-11
_451_/A3,_451_/Y,pin,pin,0,2.401374238347742e-11
_451_/B1,_451_/Y,pin,pin,0,2.297438975173982e-11
_451_/B2,_451_/Y,pin,pin,0,2.5456040053661866e-11
_452_/A,_452_/Y,pin,pin,0,4.26014709620226e-11
_452_/B,_452_/Y,pin,pin,0,4.390384930608171e-11
_452_/C,_452_/Y,pin,pin,0,4.797473182605039e-11
_452_/D,_452_/Y,pin,pin,0,4.8094656729391616e-11
_452_/E,_452_/Y,pin,pin,0,4.8376684602668973e-11
_453_/A1,_453_/Y,pin,pin,0,1.7535166027538018e-11
_453_/A2,_453_/Y,pin,pin,0,1.3768366655120268e-11
_453_/B,_453_/Y,pin,pin,0,1.784572316310129e-11
_454_/A1,_454_/Y,pin,pin,0,2.1988105780579303e-11
_454_/A2,_454_/Y,pin,pin,0,2.4213636304337705e-11
_454_/B1,_454_/Y,pin,pin,0,2.2155775478149842e-11
_454_/B2,_454_/Y,pin,pin,0,2.2708281435801503e-11
_454_/C,_454_/Y,pin,pin,0,2.141946169043063e-11
_455_/A1,_455_/Y,pin,pin,0,1.8416837499479755e-11
_455_/A2,_455_/Y,pin,pin,0,1.9612209425923233e-11
_455_/B,_455_/Y,pin,pin,0,1.5672345365924656e-11
_456_/A1,_456_/Y,pin,pin,0,1.9439609644233968e-11
_456_/A2,_456_/Y,pin,pin,0,1.903788585111421e-11
_456_/B,_456_/Y,pin,pin,0,1.628199484959847e-11
_457_/A1,_457_/Y,pin,pin,0,2.590770827037847e-11
_457_/A2,_457_/Y,pin,pin,0,1.7380262160027193e-11
_457_/B,_457_/Y,pin,pin,0,1.7807420468751722e-11
_458_/A1,_458_/Y,pin,pin,0,1.5956519092141797e-11
_458_/A2,_458_/Y,pin,pin,0,1.5252849330793516e-11
_458_/B,_458_/Y,pin,pin,0,3.079158109042801e-11
_459_/A1,_459_/Y,pin,pin,0,4.808472370276817e-11
_459_/A2,_459_/Y,pin,pin,0,2.763755023449388e-11
_459_/B1,_459_/Y,pin,pin,0,2.4072147053466608e-11
_459_/B2,_459_/Y,pin,pin,0,2.652483614695722e-11
_459_/C,_459_/Y,pin,pin,0,2.517952686631464e-11
_460_/A,_460_/Y,pin,pin,0,3.244420357373379e-11
_460_/B,_460_/Y,pin,pin,0,2.2211451428111317e-11
_461_/A,_461_/Y,pin,pin,0,1.1346097672504385e-11
_462_/A1,_462_/Y,pin,pin,0,1.7146202860307547e-11
_462_/A2,_462_/Y,pin,pin,0,1.3570038322197053e-11
_462_/B,_462_/Y,pin,pin,0,1.7589251236072023e-11
_463_/A1,_463_/Y,pin,pin,0,1.8389272743446483e-11
_463_/A2,_463_/Y,pin,pin,0,2.2592086187933624e-11
_463_/B,_463_/Y,pin,pin,0,1.5385562615599646e-11
_464_/A1,_464_/Y,pin,pin,0,1.612416103413672e-11
_464_/A2,_464_/Y,pin,pin,0,1.790482519192782e-11
_464_/B,_464_/Y,pin,pin,0,1.527423847125231e-11
_465_/A1,_465_/Y,pin,pin,0,1.78235395192905e-11
_465_/A2,_465_/Y,pin,pin,0,1.723729319003109e-11
_465_/B,_465_/Y,pin,pin,0,1.555587256230062e-11
_466_/A,_466_/Y,pin,pin,0,1.263608922358328e-11
_467_/A1,_467_/Y,pin,pin,0,1.7362932272502185e-11
_467_/A2,_467_/Y,pin,pin,0,1.3836271538225642e-11
_467_/B,_467_/Y,pin,pin,0,1.759824230784801e-11
_468_/A1,_468_/Y,pin,pin,0,2.337464249935195e-11
_468_/A2,_468_/Y,pin,pin,0,2.378575635064717e-11
_468_/B1,_468_/Y,pin,pin,0,2.4023831535213702e-11
_468_/B2,_468_/Y,pin,pin,0,2.254869034545859e-11
_468_/C,_468_/Y,pin,pin,0,2.1938031252721757e-11
_469_/A1,_469_/Y,pin,pin,0,1.8727450146194258e-11
_469_/A2,_469_/Y,pin,pin,0,1.9713142576649467e-11
_469_/B,_469_/Y,pin,pin,0,1.593248796782909e-11
_470_/A,_470_/Y,pin,pin,0,1.350699673635658e-11
_471_/A,_471_/Y,pin,pin,0,2.1472336061978403e-11
_471_/B,_471_/Y,pin,pin,0,2.197380992441378e-11
_471_/C,_471_/Y,pin,pin,0,2.1566168989517465e-11
_472_/B,_472_/Y,pin,pin,0,2.6739756242566415e-11
_472_/A,_472_/Y,pin,pin,0,2.020370502842095e-11
_473_/A1,_473_/Y,pin,pin,0,1.7207582581058034e-11
_473_/A2,_473_/Y,pin,pin,0,1.640876150232895e-11
_473_/B,_473_/Y,pin,pin,0,1.7970073346029736e-11
_474_/A,_474_/Y,pin,pin,0,1.90076305389697e-11
_474_/B,_474_/Y,pin,pin,0,1.512719810525809e-11
_475_/A1,_475_/Y,pin,pin,0,3.049931487919544e-11
_475_/A2,_475_/Y,pin,pin,0,2.3803592777427163e-11
_475_/B1,_475_/Y,pin,pin,0,1.9592459599149237e-11
_475_/B2,_475_/Y,pin,pin,0,2.282805194875337e-11
_475_/C,_475_/Y,pin,pin,0,2.1328680141485812e-11
_476_/A1,_476_/Y,pin,pin,0,1.9724171948509728e-11
_476_/A2,_476_/Y,pin,pin,0,2.0324209329403153e-11
_476_/B1,_476_/Y,pin,pin,0,1.7961578405167877e-11
_476_/B2,_476_/Y,pin,pin,0,1.8684232980237248e-11
_477_/A,_477_/Y,pin,pin,0,1.3583198801847551e-11
_478_/A,_478_/Y,pin,pin,0,2.1759691271050485e-11
_478_/B,_478_/Y,pin,pin,0,2.2180122322135176e-11
_478_/C,_478_/Y,pin,pin,0,2.1771808314530183e-11
_479_/A1,_479_/Y,pin,pin,0,1.8223568487574227e-11
_479_/A2,_479_/Y,pin,pin,0,2.239957871963405e-11
_479_/B,_479_/Y,pin,pin,0,1.8566211068549165e-11
_480_/A1,_480_/Y,pin,pin,0,1.8806059140508147e-11
_480_/A2,_480_/Y,pin,pin,0,1.789965571596941e-11
_480_/B,_480_/Y,pin,pin,0,2.1714852138643437e-11
_481_/A,_481_/Y,pin,pin,0,2.1715438475178317e-11
_481_/B,_481_/Y,pin,pin,0,2.1596596039286098e-11
_482_/A1,_482_/Y,pin,pin,0,1.732569296364339e-11
_482_/A2,_482_/Y,pin,pin,0,1.6504336092237892e-11
_482_/B,_482_/Y,pin,pin,0,1.8039566368477367e-11
_483_/A,_483_/Y,pin,pin,0,1.8919693936525483e-11
_483_/B,_483_/Y,pin,pin,0,1.502277816034514e-11
_484_/A1,_484_/Y,pin,pin,0,3.0386679283900264e-11
_484_/A2,_484_/Y,pin,pin,0,2.2790424061835957e-11
_484_/B1,_484_/Y,pin,pin,0,1.9494563949229438e-11
_484_/B2,_484_/Y,pin,pin,0,2.2704848418042545e-11
_484_/C,_484_/Y,pin,pin,0,2.1168887823219684e-11
_485_/A1,_485_/Y,pin,pin,0,2.0295038219431127e-11
_485_/A2,_485_/Y,pin,pin,0,2.0485637491907127e-11
_485_/B1,_485_/Y,pin,pin,0,1.8170874527267955e-11
_485_/B2,_485_/Y,pin,pin,0,1.8784534691618227e-11
_486_/A,_486_/Y,pin,pin,0,1.3619685240717772e-11
_487_/A,_487_/Y,pin,pin,0,2.1756155904606445e-11
_487_/B,_487_/Y,pin,pin,0,2.2194593385371775e-11
_487_/C,_487_/Y,pin,pin,0,2.1809229769353955e-11
_488_/A1,_488_/Y,pin,pin,0,1.7427699908201255e-11
_488_/A2,_488_/Y,pin,pin,0,1.9262041614509506e-11
_488_/B,_488_/Y,pin,pin,0,2.018645667289931e-11
_489_/A,_489_/Y,pin,pin,0,2.200455269385504e-11
_489_/B,_489_/Y,pin,pin,0,2.1515180262388078e-11
_490_/A1,_490_/Y,pin,pin,0,1.7038112240519432e-11
_490_/A2,_490_/Y,pin,pin,0,1.628469754877404e-11
_490_/B,_490_/Y,pin,pin,0,1.779013047986666e-11
_491_/A,_491_/Y,pin,pin,0,1.8965688394767533e-11
_491_/B,_491_/Y,pin,pin,0,1.491800606656657e-11
_492_/A1,_492_/Y,pin,pin,0,3.0597798600373594e-11
_492_/A2,_492_/Y,pin,pin,0,2.2967874130364052e-11
_492_/B1,_492_/Y,pin,pin,0,1.9584837224195795e-11
_492_/B2,_492_/Y,pin,pin,0,2.252497841026546e-11
_492_/C,_492_/Y,pin,pin,0,2.135295239236168e-11
_493_/A1,_493_/Y,pin,pin,0,1.9992351524278362e-11
_493_/A2,_493_/Y,pin,pin,0,2.3519445072062162e-11
_493_/B1,_493_/Y,pin,pin,0,1.8203657331516965e-11
_493_/B2,_493_/Y,pin,pin,0,1.889592475545765e-11
_494_/A,_494_/Y,pin,pin,0,1.3627202664900917e-11
_495_/A,_495_/Y,pin,pin,0,2.1355908361164744e-11
_495_/B,_495_/Y,pin,pin,0,2.1847117864792764e-11
_495_/C,_495_/Y,pin,pin,0,2.1460676985496363e-11
_496_/B,_496_/Y,pin,pin,0,2.29612561603032e-11
_496_/A,_496_/Y,pin,pin,0,1.987080638921057e-11
_497_/A1,_497_/Y,pin,pin,0,1.7032191629295923e-11
_497_/A2,_497_/Y,pin,pin,0,1.6323211879387678e-11
_497_/B,_497_/Y,pin,pin,0,1.782235296843293e-11
_498_/A,_498_/Y,pin,pin,0,1.9076984783539253e-11
_498_/B,_498_/Y,pin,pin,0,1.496564677738732e-11
_499_/A1,_499_/Y,pin,pin,0,3.041519813784532e-11
_499_/A2,_499_/Y,pin,pin,0,2.323989785335545e-11
_499_/B1,_499_/Y,pin,pin,0,1.94125861219252e-11
_499_/B2,_499_/Y,pin,pin,0,2.2345911579457756e-11
_499_/C,_499_/Y,pin,pin,0,2.1190941362769777e-11
_500_/A1,_500_/Y,pin,pin,0,2.0032933645275364e-11
_500_/A2,_500_/Y,pin,pin,0,2.340061651395775e-11
_500_/B1,_500_/Y,pin,pin,0,1.798866437752178e-11
_500_/B2,_500_/Y,pin,pin,0,1.8708061141903265e-11
_501_/A,_501_/Y,pin,pin,0,1.4244415542929989e-11
_502_/A,_502_/Y,pin,pin,0,2.189692177578806e-11
_502_/B,_502_/Y,pin,pin,0,2.213135404105504e-11
_502_/C,_502_/Y,pin,pin,0,2.174289047418565e-11
_503_/A,_503_/Y,pin,pin,0,1.0206949001279053e-11
_504_/B,_504_/Y,pin,pin,0,2.1473737718546992e-11
_504_/A,_504_/Y,pin,pin,0,2.1685719192587882e-11
_505_/A1,_505_/Y,pin,pin,0,1.718289920071836e-11
_505_/A2,_505_/Y,pin,pin,0,1.6261485213941995e-11
_505_/B,_505_/Y,pin,pin,0,1.7754074252418484e-11
_506_/A,_506_/Y,pin,pin,0,1.911993133263401e-11
_506_/B,_506_/Y,pin,pin,0,1.496289550595442e-11
_507_/A1,_507_/Y,pin,pin,0,3.0305275650066577e-11
_507_/A2,_507_/Y,pin,pin,0,2.2970484889195397e-11
_507_/B1,_507_/Y,pin,pin,0,1.927372497712021e-11
_507_/B2,_507_/Y,pin,pin,0,2.2253034484553957e-11
_507_/C,_507_/Y,pin,pin,0,2.1088773088928647e-11
_508_/A1,_508_/Y,pin,pin,0,1.9792415970054655e-11
_508_/A2,_508_/Y,pin,pin,0,2.3310190583325507e-11
_508_/B1,_508_/Y,pin,pin,0,1.79874136418956e-11
_508_/B2,_508_/Y,pin,pin,0,1.8577826776944306e-11
_509_/A,_509_/Y,pin,pin,0,1.117797347738314e-11
_510_/A,_510_/Y,pin,pin,0,1.273523907857621e-11
_511_/A,_511_/Y,pin,pin,0,1.8133787874075047e-11
_511_/B,_511_/Y,pin,pin,0,1.7644748509515473e-11
_512_/A1,_512_/Y,pin,pin,0,1.828979676044007e-11
_512_/A2,_512_/Y,pin,pin,0,1.7965226528637857e-11
_512_/B,_512_/Y,pin,pin,0,1.797019651139653e-11
_513_/B,_513_/Y,pin,pin,0,1.9469842404973292e-11
_513_/A,_513_/Y,pin,pin,0,2.2995704299089148e-11
_514_/A1,_514_/Y,pin,pin,0,1.7570432955804627e-11
_514_/A2,_514_/Y,pin,pin,0,1.3841519076740472e-11
_514_/B,_514_/Y,pin,pin,0,1.793547775574833e-11
_515_/A1,_515_/Y,pin,pin,0,2.238631502393673e-11
_515_/A2,_515_/Y,pin,pin,0,2.449263361570253e-11
_515_/B1,_515_/Y,pin,pin,0,2.148704131288426e-11
_515_/B2,_515_/Y,pin,pin,0,2.290827250117644e-11
_515_/C,_515_/Y,pin,pin,0,2.169925870931788e-11
_516_/A1,_516_/Y,pin,pin,0,1.905029085869092e-11
_516_/A2,_516_/Y,pin,pin,0,1.998261278668423e-11
_516_/B,_516_/Y,pin,pin,0,1.6077880346521134e-11
_517_/A,_517_/Y,pin,pin,0,1.4350919758099323e-11
_518_/A,_518_/Y,pin,pin,0,2.1835934102543142e-11
_518_/B,_518_/Y,pin,pin,0,2.1994401092073623e-11
_518_/C,_518_/Y,pin,pin,0,2.1603777794476642e-11
_519_/A,_519_/Y,pin,pin,0,9.110000080692071e-12
_520_/A,_520_/Y,pin,pin,0,2.125694585630722e-11
_520_/B,_520_/Y,pin,pin,0,2.7292577919890704e-11
_520_/C,_520_/Y,pin,pin,0,2.5827428737357216e-11
_521_/A1,_521_/Y,pin,pin,0,1.6580618822370496e-11
_521_/A2,_521_/Y,pin,pin,0,1.912185861041582e-11
_521_/B,_521_/Y,pin,pin,0,1.6455311072083312e-11
_522_/A,_522_/Y,pin,pin,0,2.2522378059774972e-11
_522_/B,_522_/Y,pin,pin,0,2.6050345908190664e-11
_522_/C,_522_/Y,pin,pin,0,2.7612901548623725e-11
_522_/D,_522_/Y,pin,pin,0,2.825121560301458e-11
_523_/A,_523_/Y,pin,pin,0,2.2022319731695994e-11
_523_/B,_523_/Y,pin,pin,0,3.0352616253725984e-11
_523_/C,_523_/Y,pin,pin,0,2.3073718283250777e-11
_524_/A,_524_/Y,pin,pin,0,1.1795189824859165e-11
_525_/A,_525_/Y,pin,pin,0,2.105515241324074e-11
_525_/B,_525_/Y,pin,pin,0,2.3699991621994876e-11
_525_/C,_525_/Y,pin,pin,0,2.5199495268246608e-11
_526_/A1,_526_/Y,pin,pin,0,2.2449254261092122e-11
_526_/A2,_526_/Y,pin,pin,0,3.234610149172035e-11
_526_/B,_526_/Y,pin,pin,0,2.558496990656689e-11
_526_/C,_526_/Y,pin,pin,0,2.6889292875642568e-11
_527_/A,_527_/Y,pin,pin,0,6.246147262606305e-12
_528_/A,_528_/Y,pin,pin,0,2.5558466801300916e-11
_528_/B,_528_/Y,pin,pin,0,2.7243013400735094e-11
_528_/C,_528_/Y,pin,pin,0,2.737568158273085e-11
_529_/A1,_529_/Y,pin,pin,0,1.7147786662841114e-11
_529_/A2,_529_/Y,pin,pin,0,1.6147713374770056e-11
_529_/B,_529_/Y,pin,pin,0,1.7639801078161987e-11
_530_/A,_530_/Y,pin,pin,0,1.948657728234604e-11
_530_/B,_530_/Y,pin,pin,0,1.5424680629982923e-11
_531_/A1,_531_/Y,pin,pin,0,3.0386627242195985e-11
_531_/A2,_531_/Y,pin,pin,0,2.3146567995624423e-11
_531_/B1,_531_/Y,pin,pin,0,1.9308799351080985e-11
_531_/B2,_531_/Y,pin,pin,0,2.2339859129250073e-11
_531_/C,_531_/Y,pin,pin,0,2.1291269095002896e-11
_532_/A1,_532_/Y,pin,pin,0,1.925002691971489e-11
_532_/A2,_532_/Y,pin,pin,0,2.3216199795950132e-11
_532_/B1,_532_/Y,pin,pin,0,1.7858728385000688e-11
_532_/B2,_532_/Y,pin,pin,0,1.852201725327518e-11
_533_/A,_533_/Y,pin,pin,0,1.1346309308768454e-11
_534_/A1,_534_/Y,pin,pin,0,2.2005619548792765e-11
_534_/A2,_534_/Y,pin,pin,0,1.76820433295255e-11
_534_/B,_534_/Y,pin,pin,0,1.904626803495013e-11
_535_/B,_535_/Y,pin,pin,0,2.030753690207554e-11
_535_/A,_535_/Y,pin,pin,0,1.9841114862195752e-11
_536_/A1,_536_/Y,pin,pin,0,1.7212026942603487e-11
_536_/A2,_536_/Y,pin,pin,0,1.3560961381609005e-11
_536_/B,_536_/Y,pin,pin,0,1.757477843811195e-11
_537_/A1,_537_/Y,pin,pin,0,2.2126014562195984e-11
_537_/A2,_537_/Y,pin,pin,0,2.4162123690718573e-11
_537_/B1,_537_/Y,pin,pin,0,2.1012696790889684e-11
_537_/B2,_537_/Y,pin,pin,0,2.266409108997447e-11
_537_/C,_537_/Y,pin,pin,0,2.1235643452022224e-11
_538_/A1,_538_/Y,pin,pin,0,1.8550888256085862e-11
_538_/A2,_538_/Y,pin,pin,0,1.9864453831841544e-11
_538_/B,_538_/Y,pin,pin,0,1.5869163622062032e-11
_539_/A,_539_/Y,pin,pin,0,2.033218385322222e-11
_540_/A1,_540_/Y,pin,pin,0,2.689226272223344e-11
_540_/A2,_540_/Y,pin,pin,0,2.7269426300380317e-11
_540_/B,_540_/Y,pin,pin,0,2.760217575337176e-11
_541_/A,_541_/Y,pin,pin,0,2.634530614498143e-11
_542_/A1,_542_/Y,pin,pin,0,2.9337594853462434e-11
_542_/A2,_542_/Y,pin,pin,0,2.7961551476995972e-11
_542_/B,_542_/Y,pin,pin,0,2.8941713609009767e-11
_543_/A,_543_/Y,pin,pin,0,2.0376977882818892e-11
_544_/A1,_544_/Y,pin,pin,0,2.5915967288847597e-11
_544_/A2,_544_/Y,pin,pin,0,2.3224637490937283e-11
_544_/B1,_544_/Y,pin,pin,0,2.6046019507841578e-11
_544_/B2,_544_/Y,pin,pin,0,2.5490328597888023e-11
_544_/C1,_544_/Y,pin,pin,0,2.5072896883693296e-11
_544_/C2,_544_/Y,pin,pin,0,2.7112418213293132e-11
_545_/A1,_545_/Y,pin,pin,0,2.5912941931105493e-11
_545_/A2,_545_/Y,pin,pin,0,2.352124398030675e-11
_545_/B1,_545_/Y,pin,pin,0,2.6038178557730163e-11
_545_/B2,_545_/Y,pin,pin,0,2.6862866098209537e-11
_545_/C1,_545_/Y,pin,pin,0,2.505511770278801e-11
_545_/C2,_545_/Y,pin,pin,0,2.639521066993833e-11
_546_/A1,_546_/Y,pin,pin,0,2.6080726120425446e-11
_546_/A2,_546_/Y,pin,pin,0,2.3352472733328966e-11
_546_/B1,_546_/Y,pin,pin,0,2.6255176852063578e-11
_546_/B2,_546_/Y,pin,pin,0,2.714705543693796e-11
_546_/C1,_546_/Y,pin,pin,0,2.5257792385380284e-11
_546_/C2,_546_/Y,pin,pin,0,2.5889226526465414e-11
_547_/A1,_547_/Y,pin,pin,0,2.6031777428103808e-11
_547_/A2,_547_/Y,pin,pin,0,2.33187913423194e-11
_547_/B1,_547_/Y,pin,pin,0,2.619857455976593e-11
_547_/B2,_547_/Y,pin,pin,0,2.7129621466004394e-11
_547_/C1,_547_/Y,pin,pin,0,2.5201580405864732e-11
_547_/C2,_547_/Y,pin,pin,0,2.5831279823473885e-11
_548_/A1,_548_/Y,pin,pin,0,2.6045176432232253e-11
_548_/A2,_548_/Y,pin,pin,0,2.348422324660593e-11
_548_/B1,_548_/Y,pin,pin,0,2.6226297175635516e-11
_548_/B2,_548_/Y,pin,pin,0,2.7094222698753612e-11
_548_/C1,_548_/Y,pin,pin,0,2.522921975500747e-11
_548_/C2,_548_/Y,pin,pin,0,2.593189378508054e-11
_549_/A1,_549_/Y,pin,pin,0,2.618606546878066e-11
_549_/A2,_549_/Y,pin,pin,0,2.347228314492078e-11
_549_/B1,_549_/Y,pin,pin,0,2.6365276281636874e-11
_549_/B2,_549_/Y,pin,pin,0,2.7101636906889937e-11
_549_/C1,_549_/Y,pin,pin,0,2.5369048875512057e-11
_549_/C2,_549_/Y,pin,pin,0,2.6007418441054142e-11
_550_/A1,_550_/Y,pin,pin,0,2.599493710564449e-11
_550_/A2,_550_/Y,pin,pin,0,2.3221183656496613e-11
_550_/B1,_550_/Y,pin,pin,0,2.6171342870640046e-11
_550_/B2,_550_/Y,pin,pin,0,2.6885643017449112e-11
_550_/C1,_550_/Y,pin,pin,0,2.517577986360653e-11
_550_/C2,_550_/Y,pin,pin,0,2.5915268195286778e-11
_551_/A1,_551_/Y,pin,pin,0,2.6031969982409642e-11
_551_/A2,_551_/Y,pin,pin,0,2.332294773976784e-11
_551_/B1,_551_/Y,pin,pin,0,2.6151917437156058e-11
_551_/B2,_551_/Y,pin,pin,0,2.7110045111577996e-11
_551_/C1,_551_/Y,pin,pin,0,2.51779482679515e-11
_551_/C2,_551_/Y,pin,pin,0,2.6383541185115433e-11
_552_/A1,_552_/Y,pin,pin,0,2.6042881393073536e-11
_552_/A2,_552_/Y,pin,pin,0,2.339158727826529e-11
_552_/B1,_552_/Y,pin,pin,0,2.6156259450016428e-11
_552_/B2,_552_/Y,pin,pin,0,2.707149608649484e-11
_552_/C1,_552_/Y,pin,pin,0,2.5188873556403202e-11
_552_/C2,_552_/Y,pin,pin,0,2.6522773560744284e-11
_553_/A1,_553_/Y,pin,pin,0,2.5906591108459942e-11
_553_/A2,_553_/Y,pin,pin,0,2.3170333707245305e-11
_553_/B1,_553_/Y,pin,pin,0,2.601805229596188e-11
_553_/B2,_553_/Y,pin,pin,0,2.7275876002264e-11
_553_/C1,_553_/Y,pin,pin,0,2.5051932750486117e-11
_553_/C2,_553_/Y,pin,pin,0,2.6427493873826258e-11
_554_/A1,_554_/Y,pin,pin,0,2.6423396456976e-11
_554_/A2,_554_/Y,pin,pin,0,2.3818110678197613e-11
_554_/B1,_554_/Y,pin,pin,0,3.179083732374188e-11
_554_/B2,_554_/Y,pin,pin,0,2.753471756156145e-11
_554_/C1,_554_/Y,pin,pin,0,2.775493029849585e-11
_554_/C2,_554_/Y,pin,pin,0,2.6961283899895605e-11
_555_/A1,_555_/Y,pin,pin,0,2.601872016450013e-11
_555_/A2,_555_/Y,pin,pin,0,2.3528843803855004e-11
_555_/B1,_555_/Y,pin,pin,0,3.1381331561108894e-11
_555_/B2,_555_/Y,pin,pin,0,2.725029403516377e-11
_555_/C1,_555_/Y,pin,pin,0,2.7403718183549586e-11
_555_/C2,_555_/Y,pin,pin,0,2.6528447841234204e-11
_556_/A1,_556_/Y,pin,pin,0,2.5870389164239782e-11
_556_/A2,_556_/Y,pin,pin,0,2.3179647437587825e-11
_556_/B1,_556_/Y,pin,pin,0,3.1235125597106617e-11
_556_/B2,_556_/Y,pin,pin,0,2.6977970205011026e-11
_556_/C1,_556_/Y,pin,pin,0,2.728059271539518e-11
_556_/C2,_556_/Y,pin,pin,0,2.6509005060515456e-11
_557_/A1,_557_/Y,pin,pin,0,2.5948979076595435e-11
_557_/A2,_557_/Y,pin,pin,0,2.3338900256852924e-11
_557_/B1,_557_/Y,pin,pin,0,3.130808459705925e-11
_557_/B2,_557_/Y,pin,pin,0,2.7116564202400717e-11
_557_/C1,_557_/Y,pin,pin,0,2.7304861496824095e-11
_557_/C2,_557_/Y,pin,pin,0,2.5855834834276337e-11
_558_/A1,_558_/Y,pin,pin,0,2.5897445646294592e-11
_558_/A2,_558_/Y,pin,pin,0,2.328214530888939e-11
_558_/B1,_558_/Y,pin,pin,0,3.1262652189223417e-11
_558_/B2,_558_/Y,pin,pin,0,2.6697491439797716e-11
