src,tar,src_type,tar_type,is_net,arc_delay
_312_/Y,_381_/B,pin,pin,1,1.8450788246966547e-14
_312_/Y,_313_/B,pin,pin,1,1.1515952477909614e-14
_313_/Y,_521_/A2,pin,pin,1,4.503577618795128e-14
_313_/Y,_504_/B,pin,pin,1,5.029518671656984e-14
_313_/Y,_364_/A1,pin,pin,1,2.4065531468650536e-13
_313_/Y,_324_/A1,pin,pin,1,2.520156121548628e-13
_314_/Y,_446_/B,pin,pin,1,1.1982697277999887e-13
_314_/Y,_428_/A,pin,pin,1,3.3339807694113266e-13
_314_/Y,_406_/A,pin,pin,1,2.851964270213919e-13
_314_/Y,_404_/A1,pin,pin,1,8.153538472643537e-14
_314_/Y,_396_/A,pin,pin,1,2.423250944523503e-13
_314_/Y,_386_/A,pin,pin,1,3.8418340774296067e-13
_314_/Y,_322_/A2,pin,pin,1,9.67278286547607e-14
_314_/Y,_317_/B,pin,pin,1,5.338083626385895e-14
_315_/Y,_535_/A,pin,pin,1,6.440923911842783e-14
_315_/Y,_428_/B,pin,pin,1,3.694286630079313e-13
_315_/Y,_406_/B,pin,pin,1,4.353281244599133e-13
_315_/Y,_396_/B,pin,pin,1,4.586971536109374e-13
_315_/Y,_382_/A,pin,pin,1,3.6413149513865595e-13
_315_/Y,_320_/A2,pin,pin,1,3.334396560944475e-13
_315_/Y,_318_/B,pin,pin,1,4.5173625040292875e-13
_315_/Y,_317_/C,pin,pin,1,3.780747145475799e-13
_316_/Y,_419_/B,pin,pin,1,3.5105253393900165e-14
_316_/Y,_382_/B,pin,pin,1,1.5694195075466322e-13
_316_/Y,_317_/D,pin,pin,1,1.680249906224618e-13
_317_/Y,_364_/A2,pin,pin,1,4.816411619578201e-14
_317_/Y,_324_/A2,pin,pin,1,4.023005005840928e-14
_318_/Y,_384_/A1,pin,pin,1,7.302894454528502e-14
_318_/Y,_321_/A1,pin,pin,1,8.040891899801367e-14
_319_/Y,_384_/A2,pin,pin,1,9.72538428912692e-14
_319_/Y,_321_/A2,pin,pin,1,1.088405556545595e-13
_320_/Y,_384_/B,pin,pin,1,4.939342527652754e-14
_320_/Y,_321_/B,pin,pin,1,5.3123090914273044e-14
_321_/Y,_323_/A,pin,pin,1,2.6223264214925678e-14
_322_/Y,_323_/B,pin,pin,1,2.1546118957326303e-15
_323_/Y,_324_/B,pin,pin,1,4.80772783780295e-14
_323_/Y,_367_/A,pin,pin,1,8.522428097436363e-14
_324_/Y,_413_/B,pin,pin,1,4.47720501081314e-13
_324_/Y,_371_/A2,pin,pin,1,3.521693570443518e-13
_324_/Y,_328_/A2,pin,pin,1,3.91357898778949e-13
_325_/Y,_451_/A3,pin,pin,1,2.9918867947356653e-13
_325_/Y,_448_/A2,pin,pin,1,2.89967512891523e-13
_325_/Y,_445_/B,pin,pin,1,2.8625498781249814e-13
_325_/Y,_326_/A2,pin,pin,1,9.983741535313922e-14
_326_/Y,_392_/A,pin,pin,1,6.085780615344358e-14
_326_/Y,_327_/A,pin,pin,1,5.061981039953915e-14
_327_/Y,_529_/A2,pin,pin,1,2.036518089582051e-12
_327_/Y,_505_/A2,pin,pin,1,2.0322513203524517e-12
_327_/Y,_497_/A2,pin,pin,1,1.9826855001542354e-12
_327_/Y,_490_/A2,pin,pin,1,1.9130834069680525e-12
_327_/Y,_482_/A2,pin,pin,1,1.6941469928311026e-12
_327_/Y,_473_/A2,pin,pin,1,1.4309800089665203e-12
_327_/Y,_387_/A2,pin,pin,1,1.0395612322355863e-13
_327_/Y,_373_/A2,pin,pin,1,8.323293226517037e-13
_327_/Y,_370_/C,pin,pin,1,5.553706366318023e-13
_327_/Y,_328_/B,pin,pin,1,3.794096926825613e-13
_328_/Y,_542_/A2,pin,pin,1,3.296158918725256e-14
_328_/Y,_343_/B,pin,pin,1,8.242460669072652e-14
_328_/Y,_335_/A1,pin,pin,1,7.440529176941033e-14
_329_/Y,_330_/E,pin,pin,1,1.0089876118857602e-13
_330_/Y,_333_/A,pin,pin,1,8.927138406755394e-14
_331_/Y,_332_/E,pin,pin,1,5.30163342697329e-14
_332_/Y,_333_/B,pin,pin,1,2.4899629883987084e-13
_333_/Y,_343_/C,pin,pin,1,2.6094073055744557e-14
_333_/Y,_335_/A2,pin,pin,1,2.2865686598381833e-14
_334_/Y,_542_/A1,pin,pin,1,3.3954576075714143e-14
_334_/Y,_366_/B,pin,pin,1,5.372823496871404e-14
_334_/Y,_335_/B,pin,pin,1,1.7947459246851413e-14
_335_/Y,_337_/A2,pin,pin,1,4.8937176061686696e-14
_336_/Y,_337_/B,pin,pin,1,1.8631838151310365e-14
_338_/Y,_529_/B,pin,pin,1,1.659687036241475e-12
_338_/Y,_505_/B,pin,pin,1,1.646243471403741e-12
_338_/Y,_497_/B,pin,pin,1,1.5975803579343362e-12
_338_/Y,_490_/B,pin,pin,1,1.5179794270528402e-12
_338_/Y,_482_/B,pin,pin,1,1.3253195199278145e-12
_338_/Y,_473_/B,pin,pin,1,1.0635264370562059e-12
_338_/Y,_387_/B,pin,pin,1,4.4367038255083147e-13
_338_/Y,_373_/B,pin,pin,1,4.860463160422102e-13
_338_/Y,_343_/A,pin,pin,1,1.8837591263341086e-13
_338_/Y,_339_/B,pin,pin,1,7.493740328788634e-13
_339_/Y,_532_/A2,pin,pin,1,2.835407689888436e-13
_339_/Y,_508_/A2,pin,pin,1,2.4024570310574034e-13
_339_/Y,_500_/A2,pin,pin,1,2.404418894888516e-13
_339_/Y,_493_/A2,pin,pin,1,2.7738540088993735e-13
_339_/Y,_463_/A2,pin,pin,1,1.648983250293612e-12
_339_/Y,_415_/A2,pin,pin,1,1.750201004090124e-12
_339_/Y,_363_/A,pin,pin,1,1.85232254881762e-12
_339_/Y,_340_/B,pin,pin,1,1.8296640244552798e-12
_341_/Y,_342_/A1,pin,pin,1,7.704082292633082e-15
_343_/Y,_346_/A1,pin,pin,1,1.3346240074468135e-13
_344_/Y,_536_/B,pin,pin,1,1.8602305026232946e-12
_344_/Y,_514_/B,pin,pin,1,1.8749962520103747e-12
_344_/Y,_467_/B,pin,pin,1,1.16585276046903e-13
_344_/Y,_462_/B,pin,pin,1,1.1702382769415709e-12
_344_/Y,_453_/B,pin,pin,1,1.514101019041425e-12
_344_/Y,_437_/B,pin,pin,1,1.7961979559971697e-12
_344_/Y,_414_/B,pin,pin,1,7.851129685612634e-13
_344_/Y,_409_/B,pin,pin,1,1.0338694960906891e-12
_344_/Y,_345_/A2,pin,pin,1,6.209497434468692e-13
_345_/Y,_346_/A2,pin,pin,1,3.397506749677412e-14
_362_/Y,_544_/B2,pin,pin,1,9.787995948148422e-15
_362_/Y,_378_/A1,pin,pin,1,1.6852296468028438e-14
_363_/Y,_538_/A2,pin,pin,1,1.3465450542787805e-12
_363_/Y,_516_/A2,pin,pin,1,1.4296383087780695e-12
_363_/Y,_485_/A2,pin,pin,1,1.1752309195256494e-12
_363_/Y,_476_/A2,pin,pin,1,1.105366015732856e-12
_363_/Y,_469_/A2,pin,pin,1,9.750786332876626e-13
_363_/Y,_455_/A2,pin,pin,1,9.971107056347406e-13
_363_/Y,_439_/A2,pin,pin,1,1.2504335674540235e-12
_363_/Y,_411_/A2,pin,pin,1,6.009638858599231e-13
_363_/Y,_390_/A2,pin,pin,1,1.0827355722067833e-12
_363_/Y,_378_/A2,pin,pin,1,8.613632810489102e-13
_364_/Y,_365_/A,pin,pin,1,7.965327582357042e-15
_365_/Y,_540_/A1,pin,pin,1,1.6737453708160627e-13
_365_/Y,_518_/B,pin,pin,1,6.220156768127483e-13
_365_/Y,_502_/B,pin,pin,1,6.845849299767781e-13
_365_/Y,_495_/B,pin,pin,1,7.652000777805257e-13
_365_/Y,_487_/B,pin,pin,1,7.790809555645317e-13
_365_/Y,_478_/B,pin,pin,1,6.981176704431991e-13
_365_/Y,_471_/B,pin,pin,1,6.447972039115568e-13
_365_/Y,_393_/A1,pin,pin,1,2.055206590849401e-13
_365_/Y,_380_/B,pin,pin,1,1.8650288561780637e-13
_365_/Y,_369_/B,pin,pin,1,4.62384470989452e-13
_366_/Y,_392_/C,pin,pin,1,1.2903334847271745e-14
_366_/Y,_367_/C,pin,pin,1,1.8483454919610356e-14
_367_/Y,_368_/A,pin,pin,1,5.367185730277774e-15
_368_/Y,_540_/A2,pin,pin,1,3.2800056616079376e-13
_368_/Y,_518_/C,pin,pin,1,9.972174995487304e-13
_368_/Y,_502_/C,pin,pin,1,1.0775652288866344e-12
_368_/Y,_495_/C,pin,pin,1,1.182735333282725e-12
_368_/Y,_487_/C,pin,pin,1,1.2003510165004005e-12
_368_/Y,_478_/C,pin,pin,1,7.173983629371605e-13
_368_/Y,_471_/C,pin,pin,1,6.742369791819247e-13
_368_/Y,_393_/A2,pin,pin,1,2.0492067515521378e-13
_368_/Y,_380_/C,pin,pin,1,3.968123572783977e-13
_368_/Y,_369_/C,pin,pin,1,5.261535564876629e-13
_369_/Y,_378_/B1,pin,pin,1,7.122143552815065e-15
_370_/Y,_371_/B,pin,pin,1,3.126011006038959e-14
_371_/Y,_531_/A1,pin,pin,1,1.5901935801129752e-12
_371_/Y,_507_/A1,pin,pin,1,1.5995216219241715e-12
_371_/Y,_499_/A1,pin,pin,1,1.5676953008317285e-12
_371_/Y,_492_/A1,pin,pin,1,1.502660084036489e-12
_371_/Y,_484_/A1,pin,pin,1,1.2391741278927615e-12
_371_/Y,_475_/A1,pin,pin,1,9.274065890241268e-13
_371_/Y,_372_/A,pin,pin,1,1.5178797888731888e-13
_372_/Y,_537_/B2,pin,pin,1,1.2750690260576736e-12
_372_/Y,_515_/B2,pin,pin,1,4.742917213487741e-13
_372_/Y,_468_/A2,pin,pin,1,2.252417545013652e-13
_372_/Y,_465_/A1,pin,pin,1,1.0225350297390912e-12
_372_/Y,_454_/B2,pin,pin,1,1.1588722603067536e-12
_372_/Y,_438_/B2,pin,pin,1,1.2380257409516648e-12
_372_/Y,_416_/B2,pin,pin,1,7.763287083496773e-13
_372_/Y,_410_/B2,pin,pin,1,9.218437645175381e-13
_372_/Y,_389_/A1,pin,pin,1,3.7201500018534117e-13
_372_/Y,_377_/A2,pin,pin,1,1.0807850382883732e-13
_373_/Y,_377_/B1,pin,pin,1,3.7482885041238354e-14
_374_/Y,_559_/A1,pin,pin,1,6.592387226389551e-13
_374_/Y,_558_/A1,pin,pin,1,2.984251029885393e-13
_374_/Y,_557_/A1,pin,pin,1,4.271411783302037e-13
_374_/Y,_556_/A1,pin,pin,1,2.9973422290170693e-13
_374_/Y,_555_/A1,pin,pin,1,2.216869401808555e-13
_374_/Y,_554_/A1,pin,pin,1,2.954924987422919e-13
_374_/Y,_484_/B2,pin,pin,1,3.6280483825534837e-13
_374_/Y,_475_/B2,pin,pin,1,4.808827489856393e-13
_374_/Y,_389_/B2,pin,pin,1,7.148511383531231e-13
_374_/Y,_377_/B2,pin,pin,1,5.543138105641721e-13
_375_/Y,_542_/B,pin,pin,1,6.548297873994885e-14
_375_/Y,_530_/A,pin,pin,1,1.7382278342387147e-12
_375_/Y,_506_/A,pin,pin,1,1.7386773444594272e-12
_375_/Y,_498_/A,pin,pin,1,1.6776318832387171e-12
_375_/Y,_491_/A,pin,pin,1,1.5170650109405659e-12
_375_/Y,_483_/A,pin,pin,1,1.0921726847565316e-12
_375_/Y,_474_/A,pin,pin,1,8.193119576879737e-13
_375_/Y,_462_/A1,pin,pin,1,2.6280185167794345e-13
_375_/Y,_388_/A,pin,pin,1,1.7307455382059578e-12
_375_/Y,_376_/A,pin,pin,1,4.1130667665159604e-13
_376_/Y,_377_/C,pin,pin,1,1.419400299471638e-14
_377_/Y,_378_/B2,pin,pin,1,5.351001471754586e-15
_379_/Y,_545_/C2,pin,pin,1,4.1914212443698584e-14
_379_/Y,_387_/A1,pin,pin,1,6.095244006244262e-15
_379_/Y,_380_/A,pin,pin,1,2.9603913314886834e-14
_380_/Y,_390_/B1,pin,pin,1,9.05309491651754e-15
_381_/Y,_522_/D,pin,pin,1,1.7430042055944367e-13
_381_/Y,_447_/C,pin,pin,1,5.876610504641777e-13
_381_/Y,_444_/A1,pin,pin,1,5.813887240559146e-13
_381_/Y,_385_/A1,pin,pin,1,5.154890186584438e-13
_382_/Y,_383_/A,pin,pin,1,2.6251666500196535e-15
_383_/Y,_447_/D,pin,pin,1,6.292968940000906e-14
_383_/Y,_444_/A2,pin,pin,1,5.826019327343987e-14
_383_/Y,_385_/A2,pin,pin,1,1.3909136497192338e-14
_384_/Y,_449_/C,pin,pin,1,8.290475917533888e-14
_384_/Y,_444_/C,pin,pin,1,1.2369710019732166e-13
_384_/Y,_385_/B,pin,pin,1,8.65023520478167e-14
_385_/Y,_386_/B,pin,pin,1,1.1976630828031652e-14
_387_/Y,_389_/B1,pin,pin,1,1.085835760227579e-14
_388_/Y,_389_/C,pin,pin,1,2.170490621001414e-13
_389_/Y,_390_/B2,pin,pin,1,2.5952415265645748e-14
_391_/Y,_546_/C2,pin,pin,1,1.9390413753817004e-14
_391_/Y,_410_/A1,pin,pin,1,2.921055121418194e-14
_392_/Y,_540_/B,pin,pin,1,6.761737979428528e-14
_392_/Y,_393_/B,pin,pin,1,4.316908159066046e-14
_393_/Y,_537_/A2,pin,pin,1,1.3799730672406363e-12
_393_/Y,_515_/A2,pin,pin,1,1.412199675775161e-12
_393_/Y,_468_/B1,pin,pin,1,1.320530598931946e-13
_393_/Y,_464_/A2,pin,pin,1,9.4011961843804e-13
_393_/Y,_454_/A2,pin,pin,1,1.189166820569909e-12
_393_/Y,_438_/A2,pin,pin,1,1.3009968536509264e-12
_393_/Y,_416_/A2,pin,pin,1,7.038461068316348e-13
_393_/Y,_410_/A2,pin,pin,1,7.873046290428343e-13
_394_/Y,_397_/A2,pin,pin,1,8.306438761644663e-15
_395_/Y,_420_/A1,pin,pin,1,3.6363114261231747e-14
_395_/Y,_396_/C,pin,pin,1,2.6516078422593806e-14
_396_/Y,_397_/B,pin,pin,1,1.108731314901747e-14
_397_/Y,_407_/A1,pin,pin,1,7.164213138206345e-15
_398_/Y,_399_/B,pin,pin,1,2.8266470314028923e-14
_399_/Y,_431_/A1,pin,pin,1,8.394442774358954e-14
_399_/Y,_418_/A1,pin,pin,1,1.0143109090273925e-13
_399_/Y,_403_/A1,pin,pin,1,1.1139904238866363e-13
_401_/Y,_431_/A2,pin,pin,1,1.2228579422939728e-13
_401_/Y,_418_/A2,pin,pin,1,1.3259922673758417e-13
_401_/Y,_403_/A2,pin,pin,1,1.2883800742848756e-13
_402_/Y,_512_/B,pin,pin,1,6.537571726377214e-14
_402_/Y,_420_/A2,pin,pin,1,8.937074442039866e-14
_402_/Y,_403_/C,pin,pin,1,2.7429737287413235e-14
_403_/Y,_407_/A2,pin,pin,1,1.6183543627380434e-14
_404_/Y,_422_/A,pin,pin,1,3.0318632939516435e-14
_404_/Y,_407_/B,pin,pin,1,4.390873786525723e-14
_405_/Y,_420_/B,pin,pin,1,9.136001654361844e-15
_405_/Y,_406_/C,pin,pin,1,9.748419180720912e-15
_406_/Y,_407_/C,pin,pin,1,2.105053734406323e-14
_407_/Y,_459_/B2,pin,pin,1,5.911790154633501e-13
_407_/Y,_408_/B,pin,pin,1,5.669300207240824e-13
_409_/Y,_410_/C,pin,pin,1,2.2059553484018654e-14
_410_/Y,_411_/B,pin,pin,1,1.0671789278280611e-14
_412_/Y,_547_/C2,pin,pin,1,1.338689494543091e-14
_412_/Y,_416_/A1,pin,pin,1,2.1223940234959236e-14
_414_/Y,_415_/B,pin,pin,1,2.1444365312889117e-14
_415_/Y,_416_/C,pin,pin,1,9.026506552303228e-15
_417_/Y,_548_/C2,pin,pin,1,4.673833274072316e-14
_417_/Y,_438_/A1,pin,pin,1,3.976941321290166e-14
_418_/Y,_512_/A1,pin,pin,1,8.682490219413114e-14
_418_/Y,_424_/A1,pin,pin,1,9.502302238248092e-14
_419_/Y,_432_/A,pin,pin,1,2.7855921914824236e-14
_419_/Y,_424_/A2,pin,pin,1,2.2578674566402397e-14
_420_/Y,_427_/A,pin,pin,1,2.6008646394882172e-14
_420_/Y,_424_/B,pin,pin,1,1.743979852024402e-14
_421_/Y,_456_/A2,pin,pin,1,5.289578115254788e-14
_421_/Y,_422_/B,pin,pin,1,2.881740527628518e-13
_422_/Y,_435_/B1,pin,pin,1,1.7351521424107536e-13
_422_/Y,_430_/A3,pin,pin,1,1.8467977255971768e-13
_422_/Y,_423_/B,pin,pin,1,1.53580476786562e-13
_423_/Y,_424_/C,pin,pin,1,1.548703859924859e-14
_424_/Y,_436_/A,pin,pin,1,1.7416977758579096e-14
_425_/Y,_457_/A2,pin,pin,1,4.5306142328451274e-14
_425_/Y,_426_/B,pin,pin,1,6.690654974494947e-14
_426_/Y,_435_/A2,pin,pin,1,4.917711745634767e-13
_426_/Y,_430_/A2,pin,pin,1,4.957365355891252e-13
_426_/Y,_429_/C,pin,pin,1,4.630831850795103e-13
_427_/Y,_534_/B,pin,pin,1,5.1974121214508687e-14
_427_/Y,_430_/B1,pin,pin,1,6.134964769272805e-14
_428_/Y,_434_/B,pin,pin,1,9.671844014157334e-15
_428_/Y,_429_/B,pin,pin,1,2.2021049060302368e-14
_429_/Y,_433_/C,pin,pin,1,3.13150181241624e-14
_429_/Y,_430_/B2,pin,pin,1,1.7252395868795796e-14
_430_/Y,_436_/B,pin,pin,1,6.5525490476538596e-15
_431_/Y,_534_/A1,pin,pin,1,1.1483763701254646e-13
_431_/Y,_496_/B,pin,pin,1,1.2169459572539988e-14
_431_/Y,_433_/A,pin,pin,1,1.1753578253899388e-13
_432_/Y,_534_/A2,pin,pin,1,1.0159378390905017e-14
_432_/Y,_433_/B,pin,pin,1,1.336583093009859e-14
_433_/Y,_436_/C,pin,pin,1,6.145849142645023e-15
_434_/Y,_435_/B2,pin,pin,1,1.7749887117838453e-14
_435_/Y,_436_/D,pin,pin,1,9.955387446217764e-15
_437_/Y,_438_/C,pin,pin,1,8.458131351069594e-15
_438_/Y,_439_/B,pin,pin,1,5.313998837453782e-15
_440_/Y,_549_/C2,pin,pin,1,1.580262782880249e-14
_440_/Y,_454_/A1,pin,pin,1,1.0114933725129636e-14
_441_/Y,_451_/A1,pin,pin,1,1.2733982467929509e-14
_441_/Y,_448_/C,pin,pin,1,3.5516084702109235e-14
_441_/Y,_443_/A,pin,pin,1,5.3713567746199384e-14
_442_/Y,_451_/B1,pin,pin,1,1.9592514459779165e-13
_442_/Y,_448_/B,pin,pin,1,1.566806309260399e-13
_442_/Y,_443_/B,pin,pin,1,1.8281295260155067e-13
_443_/Y,_444_/B,pin,pin,1,1.7616616647983356e-14
_444_/Y,_452_/A,pin,pin,1,9.415750378818574e-15
_445_/Y,_449_/B,pin,pin,1,2.08987981678262e-14
_445_/Y,_447_/B,pin,pin,1,1.1344803541686252e-14
_446_/Y,_450_/B,pin,pin,1,1.0223739850588956e-13
_446_/Y,_449_/D,pin,pin,1,4.2239927105103964e-14
_446_/Y,_447_/E,pin,pin,1,8.373495988386534e-14
_447_/Y,_452_/B,pin,pin,1,3.692675708938907e-15
_448_/Y,_452_/C,pin,pin,1,6.300622814415591e-15
_449_/Y,_452_/D,pin,pin,1,1.6640365436493623e-14
_450_/Y,_451_/B2,pin,pin,1,5.1330078018997985e-15
_451_/Y,_452_/E,pin,pin,1,1.0247262294347387e-14
_453_/Y,_454_/C,pin,pin,1,4.127120262838353e-14
_454_/Y,_455_/B,pin,pin,1,1.2601273580918441e-14
_456_/Y,_459_/A2,pin,pin,1,2.6825557156466215e-14
_457_/Y,_458_/A2,pin,pin,1,2.1592313169654237e-14
_458_/Y,_459_/B1,pin,pin,1,1.57111567408285e-14
_459_/Y,_460_/B,pin,pin,1,1.855473782431949e-14
_461_/Y,_550_/C2,pin,pin,1,1.1786566799063154e-14
_461_/Y,_464_/A1,pin,pin,1,1.6319367054538556e-14
_462_/Y,_463_/B,pin,pin,1,1.2263520887266684e-14
_463_/Y,_464_/B,pin,pin,1,7.370223409439852e-15
_464_/Y,_465_/B,pin,pin,1,7.751052810657175e-15
_467_/Y,_468_/C,pin,pin,1,2.912332376127369e-14
_468_/Y,_469_/B,pin,pin,1,2.1569836303365897e-14
_470_/Y,_552_/C2,pin,pin,1,2.2114246401422864e-14
_470_/Y,_473_/A1,pin,pin,1,2.0888937010254266e-14
_470_/Y,_471_/A,pin,pin,1,3.7438100715251124e-14
_471_/Y,_476_/B1,pin,pin,1,7.37936458900662e-15
_473_/Y,_475_/B1,pin,pin,1,2.0558667005658553e-14
_474_/Y,_475_/C,pin,pin,1,3.1297254149192585e-14
_475_/Y,_476_/B2,pin,pin,1,1.5446606328544353e-14
_477_/Y,_553_/C2,pin,pin,1,1.0512920964539721e-13
_477_/Y,_482_/A1,pin,pin,1,6.115774390819811e-14
_477_/Y,_478_/A,pin,pin,1,1.0004723557856948e-13
_478_/Y,_485_/B1,pin,pin,1,1.660802063636977e-14
_479_/Y,_480_/A2,pin,pin,1,4.3448517759959657e-14
_480_/Y,_481_/B,pin,pin,1,5.650000121080502e-14
_482_/Y,_484_/B1,pin,pin,1,2.389434712644998e-14
_483_/Y,_484_/C,pin,pin,1,2.0518300803524202e-14
_484_/Y,_485_/B2,pin,pin,1,1.5862623172456514e-14
_486_/Y,_554_/C2,pin,pin,1,2.1912752509864117e-14
_486_/Y,_490_/A1,pin,pin,1,2.689546956186669e-14
_486_/Y,_487_/A,pin,pin,1,2.398399201138969e-14
_487_/Y,_493_/B1,pin,pin,1,1.774482863707745e-14
_488_/Y,_489_/B,pin,pin,1,3.629540244742824e-14
_490_/Y,_492_/B1,pin,pin,1,1.2795632913962466e-14
_491_/Y,_492_/C,pin,pin,1,1.7217613307849745e-14
_492_/Y,_493_/B2,pin,pin,1,1.9128516248723658e-14
_494_/Y,_555_/C2,pin,pin,1,6.397013046230762e-14
_494_/Y,_497_/A1,pin,pin,1,3.863165484122716e-14
_494_/Y,_495_/A,pin,pin,1,7.079087343446824e-14
_495_/Y,_500_/B1,pin,pin,1,6.912264458594974e-15
_497_/Y,_499_/B1,pin,pin,1,1.7277662861612392e-14
_498_/Y,_499_/C,pin,pin,1,2.5179187687217504e-14
_499_/Y,_500_/B2,pin,pin,1,1.4806528941292696e-14
_501_/Y,_556_/C2,pin,pin,1,2.3824383899072668e-14
_501_/Y,_505_/A1,pin,pin,1,5.281155219627291e-14
_501_/Y,_502_/A,pin,pin,1,4.380527109668422e-14
_502_/Y,_508_/B1,pin,pin,1,1.3013782014363075e-14
_503_/Y,_522_/B,pin,pin,1,8.306085548905658e-15
_503_/Y,_504_/A,pin,pin,1,1.7277483290627574e-14
_505_/Y,_507_/B1,pin,pin,1,1.2925034984347453e-14
_506_/Y,_507_/C,pin,pin,1,2.684894881833759e-14
_507_/Y,_508_/B2,pin,pin,1,1.1226424758076833e-14
_509_/Y,_557_/C2,pin,pin,1,1.6668327688148382e-14
_509_/Y,_515_/A1,pin,pin,1,3.297614121328639e-14
_510_/Y,_525_/C,pin,pin,1,4.64430909366282e-14
_510_/Y,_522_/C,pin,pin,1,5.6780301353710413e-14
_510_/Y,_513_/A,pin,pin,1,4.4921125196342726e-14
_511_/Y,_512_/A2,pin,pin,1,1.1713869349332107e-14
_512_/Y,_513_/B,pin,pin,1,5.0294570076584236e-14
_514_/Y,_515_/C,pin,pin,1,5.362219999624496e-14
_515_/Y,_516_/B,pin,pin,1,2.458719466631558e-14
_517_/Y,_558_/C2,pin,pin,1,1.7905387120361292e-14
_517_/Y,_529_/A1,pin,pin,1,1.0489196588126665e-13
_517_/Y,_518_/A,pin,pin,1,9.115241385044409e-14
_518_/Y,_532_/B1,pin,pin,1,1.1512831161498982e-14
_519_/Y,_526_/A1,pin,pin,1,2.715985226162728e-14
_519_/Y,_523_/A,pin,pin,1,1.6741306352817918e-14
_519_/Y,_520_/A,pin,pin,1,1.9908306638427228e-14
_520_/Y,_521_/B,pin,pin,1,1.8568822288166434e-14
_521_/Y,_528_/A,pin,pin,1,2.8996126517650406e-14
_522_/Y,_528_/B,pin,pin,1,2.0691244602562796e-14
_523_/Y,_526_/B,pin,pin,1,9.587224575693682e-15
