src,tar,src_type,tar_type,is_net,arc_delay
_524_/Y,_525_/B,pin,pin,1,5.7358394563947895e-15
_525_/Y,_526_/C,pin,pin,1,1.1655011570926247e-14
_526_/Y,_527_/A,pin,pin,1,1.194112998314633e-14
_527_/Y,_528_/C,pin,pin,1,1.0383012029639097e-14
_529_/Y,_531_/B1,pin,pin,1,6.572589847185896e-15
_530_/Y,_531_/C,pin,pin,1,5.430070388018175e-14
_531_/Y,_532_/B2,pin,pin,1,1.711276079337503e-14
_533_/Y,_559_/C2,pin,pin,1,2.9229927939883327e-14
_533_/Y,_537_/A1,pin,pin,1,3.60445146765833e-14
_534_/Y,_535_/B,pin,pin,1,5.891431954915469e-14
_536_/Y,_537_/C,pin,pin,1,1.7659075021497425e-14
_537_/Y,_538_/B,pin,pin,1,5.290532213166575e-15
_539_/Y,_553_/A1,pin,pin,1,6.6963074625212e-13
_539_/Y,_552_/A1,pin,pin,1,6.378029072766356e-13
_539_/Y,_551_/A1,pin,pin,1,5.395043678295408e-13
_539_/Y,_550_/A1,pin,pin,1,6.719049687291256e-13
_539_/Y,_549_/A1,pin,pin,1,7.633734139603221e-13
_539_/Y,_548_/A1,pin,pin,1,8.424854780822444e-13
_539_/Y,_547_/A1,pin,pin,1,3.5361088514783423e-13
_539_/Y,_546_/A1,pin,pin,1,4.708746413617515e-13
_539_/Y,_545_/A1,pin,pin,1,4.1394697999214136e-13
_539_/Y,_544_/A1,pin,pin,1,2.8239051179899943e-13
_540_/Y,_559_/B1,pin,pin,1,5.078001279017197e-13
_540_/Y,_558_/B1,pin,pin,1,9.729761484347788e-13
_540_/Y,_557_/B1,pin,pin,1,7.971280428266392e-13
_540_/Y,_556_/B1,pin,pin,1,9.732023130079592e-13
_540_/Y,_555_/B1,pin,pin,1,4.5069734077619883e-13
_540_/Y,_554_/B1,pin,pin,1,4.4854107949555966e-13
_540_/Y,_541_/A,pin,pin,1,2.6094591439908277e-13
_541_/Y,_553_/B1,pin,pin,1,2.438117253662081e-13
_541_/Y,_552_/B1,pin,pin,1,2.1333729596263729e-13
_541_/Y,_551_/B1,pin,pin,1,3.154574854374176e-13
_541_/Y,_550_/B1,pin,pin,1,1.401605502666936e-12
_541_/Y,_549_/B1,pin,pin,1,1.4849024787544352e-12
_541_/Y,_548_/B1,pin,pin,1,1.5564859514108353e-12
_541_/Y,_547_/B1,pin,pin,1,1.1360615139593966e-12
_541_/Y,_546_/B1,pin,pin,1,1.2737183269911911e-12
_541_/Y,_545_/B1,pin,pin,1,3.159561642266523e-13
_541_/Y,_544_/B1,pin,pin,1,3.543305243398215e-13
_542_/Y,_559_/C1,pin,pin,1,6.562841632987149e-13
_542_/Y,_558_/C1,pin,pin,1,1.2610783728037034e-12
_542_/Y,_557_/C1,pin,pin,1,7.443563452246005e-13
_542_/Y,_556_/C1,pin,pin,1,1.2601912785861757e-12
_542_/Y,_555_/C1,pin,pin,1,1.1696156196339125e-12
_542_/Y,_554_/C1,pin,pin,1,1.1335228545725218e-12
_542_/Y,_543_/A,pin,pin,1,8.225956808077806e-13
_543_/Y,_553_/C1,pin,pin,1,8.991200253945231e-13
_543_/Y,_552_/C1,pin,pin,1,8.707525260727433e-13
_543_/Y,_551_/C1,pin,pin,1,7.700775780938862e-13
_543_/Y,_550_/C1,pin,pin,1,1.3625015829119014e-12
_543_/Y,_549_/C1,pin,pin,1,1.443717649769749e-12
_543_/Y,_548_/C1,pin,pin,1,1.5174572752865712e-12
_543_/Y,_547_/C1,pin,pin,1,1.0461434236247458e-12
_543_/Y,_546_/C1,pin,pin,1,1.1969401164657612e-12
_543_/Y,_545_/C1,pin,pin,1,5.487483839723695e-13
_543_/Y,_544_/C1,pin,pin,1,8.064596625050047e-13
_400_/Y,_560_/A,pin,pin,1,8.690179245695109e-14
_400_/Y,_479_/A1,pin,pin,1,1.7191419999802032e-13
_400_/Y,_401_/A1,pin,pin,1,1.831091566350737e-13
dpath.a_reg.out\[1\]$_DFFE_PP_/QN,_560_/CI,pin,pin,1,-1
dpath.a_reg.out\[1\]$_DFFE_PP_/QN,_355_/A,pin,pin,1,-1
dpath.b_reg.out\[15\]$_DFFE_PP_/QN,_561_/A,pin,pin,1,-1
dpath.b_reg.out\[15\]$_DFFE_PP_/QN,_461_/A,pin,pin,1,-1
dpath.b_reg.out\[15\]$_DFFE_PP_/QN,_329_/B,pin,pin,1,-1
dpath.b_reg.out\[14\]$_DFFE_PP_/QN,_562_/A,pin,pin,1,-1
dpath.b_reg.out\[14\]$_DFFE_PP_/QN,_440_/A,pin,pin,1,-1
dpath.b_reg.out\[14\]$_DFFE_PP_/QN,_329_/C,pin,pin,1,-1
dpath.b_reg.out\[13\]$_DFFE_PP_/QN,_563_/B,pin,pin,1,-1
dpath.b_reg.out\[13\]$_DFFE_PP_/QN,_417_/A,pin,pin,1,-1
dpath.b_reg.out\[13\]$_DFFE_PP_/QN,_329_/D,pin,pin,1,-1
dpath.b_reg.out\[12\]$_DFFE_PP_/QN,_564_/A,pin,pin,1,-1
dpath.b_reg.out\[12\]$_DFFE_PP_/QN,_412_/A,pin,pin,1,-1
dpath.b_reg.out\[12\]$_DFFE_PP_/QN,_330_/A,pin,pin,1,-1
dpath.b_reg.out\[11\]$_DFFE_PP_/QN,_565_/B,pin,pin,1,-1
dpath.b_reg.out\[11\]$_DFFE_PP_/QN,_391_/A,pin,pin,1,-1
dpath.b_reg.out\[11\]$_DFFE_PP_/QN,_330_/B,pin,pin,1,-1
dpath.b_reg.out\[10\]$_DFFE_PP_/QN,_566_/A,pin,pin,1,-1
dpath.b_reg.out\[10\]$_DFFE_PP_/QN,_379_/A,pin,pin,1,-1
dpath.b_reg.out\[10\]$_DFFE_PP_/QN,_330_/C,pin,pin,1,-1
dpath.b_reg.out\[9\]$_DFFE_PP_/QN,_567_/A,pin,pin,1,-1
dpath.b_reg.out\[9\]$_DFFE_PP_/QN,_533_/A,pin,pin,1,-1
dpath.b_reg.out\[9\]$_DFFE_PP_/QN,_329_/A,pin,pin,1,-1
dpath.b_reg.out\[8\]$_DFFE_PP_/QN,_568_/A,pin,pin,1,-1
dpath.b_reg.out\[8\]$_DFFE_PP_/QN,_517_/A,pin,pin,1,-1
dpath.b_reg.out\[8\]$_DFFE_PP_/QN,_331_/A,pin,pin,1,-1
dpath.b_reg.out\[7\]$_DFFE_PP_/QN,_569_/B,pin,pin,1,-1
dpath.b_reg.out\[7\]$_DFFE_PP_/QN,_509_/A,pin,pin,1,-1
dpath.b_reg.out\[7\]$_DFFE_PP_/QN,_331_/B,pin,pin,1,-1
dpath.b_reg.out\[6\]$_DFFE_PP_/QN,_570_/B,pin,pin,1,-1
dpath.b_reg.out\[6\]$_DFFE_PP_/QN,_501_/A,pin,pin,1,-1
dpath.b_reg.out\[6\]$_DFFE_PP_/QN,_331_/C,pin,pin,1,-1
dpath.b_reg.out\[5\]$_DFFE_PP_/QN,_571_/B,pin,pin,1,-1
dpath.b_reg.out\[5\]$_DFFE_PP_/QN,_494_/A,pin,pin,1,-1
dpath.b_reg.out\[5\]$_DFFE_PP_/QN,_332_/A,pin,pin,1,-1
dpath.b_reg.out\[4\]$_DFFE_PP_/QN,_572_/B,pin,pin,1,-1
dpath.b_reg.out\[4\]$_DFFE_PP_/QN,_486_/A,pin,pin,1,-1
dpath.b_reg.out\[4\]$_DFFE_PP_/QN,_332_/B,pin,pin,1,-1
dpath.b_reg.out\[3\]$_DFFE_PP_/QN,_573_/B,pin,pin,1,-1
dpath.b_reg.out\[3\]$_DFFE_PP_/QN,_477_/A,pin,pin,1,-1
dpath.b_reg.out\[3\]$_DFFE_PP_/QN,_332_/C,pin,pin,1,-1
dpath.b_reg.out\[2\]$_DFFE_PP_/QN,_574_/B,pin,pin,1,-1
dpath.b_reg.out\[2\]$_DFFE_PP_/QN,_470_/A,pin,pin,1,-1
dpath.b_reg.out\[2\]$_DFFE_PP_/QN,_332_/D,pin,pin,1,-1
dpath.b_reg.out\[1\]$_DFFE_PP_/QN,_575_/A,pin,pin,1,-1
dpath.b_reg.out\[1\]$_DFFE_PP_/QN,_331_/D,pin,pin,1,-1
dpath.b_reg.out\[1\]$_DFFE_PP_/QN,_300_/A,pin,pin,1,-1
_576_/CON,_400_/A,pin,pin,1,6.45276475481904e-14
dpath.a_reg.out\[0\]$_DFFE_PP_/QN,_576_/B,pin,pin,1,-1
dpath.a_reg.out\[0\]$_DFFE_PP_/QN,_362_/A,pin,pin,1,-1
clkbuf_0_clk/Y,clkbuf_2_3__f_clk/A,pin,pin,1,1.7873910359601786e-13
clkbuf_0_clk/Y,clkbuf_2_2__f_clk/A,pin,pin,1,2.1493752415911727e-13
clkbuf_0_clk/Y,clkbuf_2_1__f_clk/A,pin,pin,1,1.708500555657258e-13
clkbuf_0_clk/Y,clkbuf_2_0__f_clk/A,pin,pin,1,1.6751568665193672e-13
clkbuf_2_0__f_clk/Y,ctrl.state.out\[0\]$_DFF_P_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,ctrl.state.out\[1\]$_DFF_P_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,ctrl.state.out\[2\]$_DFF_P_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.a_reg.out\[0\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.a_reg.out\[12\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.a_reg.out\[1\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.b_reg.out\[0\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.b_reg.out\[10\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.b_reg.out\[11\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_0__f_clk/Y,dpath.b_reg.out\[12\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.a_reg.out\[11\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.a_reg.out\[13\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.a_reg.out\[14\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.a_reg.out\[15\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.a_reg.out\[9\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.b_reg.out\[13\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.b_reg.out\[14\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.b_reg.out\[15\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_1__f_clk/Y,dpath.b_reg.out\[9\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.a_reg.out\[10\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.a_reg.out\[2\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.a_reg.out\[3\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.a_reg.out\[4\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.a_reg.out\[5\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.b_reg.out\[1\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.b_reg.out\[2\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.b_reg.out\[3\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_2__f_clk/Y,dpath.b_reg.out\[4\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.a_reg.out\[6\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.a_reg.out\[7\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.a_reg.out\[8\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.b_reg.out\[5\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.b_reg.out\[6\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.b_reg.out\[7\]$_DFFE_PP_/CLK,pin,pin,1,-1
clkbuf_2_3__f_clk/Y,dpath.b_reg.out\[8\]$_DFFE_PP_/CLK,pin,pin,1,-1
_361_/Y,_566_/B,pin,pin,1,1.2349436794359403e-13
_361_/Y,_545_/B2,pin,pin,1,1.1949302495834618e-13
_361_/Y,_390_/A1,pin,pin,1,7.995899542522292e-14
_360_/Y,_565_/A,pin,pin,1,1.368576747155098e-13
_360_/Y,_546_/B2,pin,pin,1,8.517717916623271e-14
_360_/Y,_411_/A1,pin,pin,1,6.255313243297769e-14
_359_/Y,_564_/B,pin,pin,1,1.3958864446272923e-13
_359_/Y,_547_/B2,pin,pin,1,8.436465772938134e-14
_359_/Y,_415_/A1,pin,pin,1,7.149057685900892e-14
_358_/Y,_563_/A,pin,pin,1,1.22225851401786e-13
_358_/Y,_548_/B2,pin,pin,1,9.371600988728607e-14
_358_/Y,_439_/A1,pin,pin,1,5.025040239058261e-14
_357_/Y,_562_/B,pin,pin,1,1.7305566159774022e-13
_357_/Y,_549_/B2,pin,pin,1,1.374400810175147e-13
_357_/Y,_455_/A1,pin,pin,1,8.693673087195944e-14
_356_/Y,_561_/B,pin,pin,1,8.346100232366899e-14
_356_/Y,_550_/B2,pin,pin,1,5.004275395762911e-14
_356_/Y,_463_/A1,pin,pin,1,4.7523623762386197e-14
_355_/Y,_575_/B,pin,pin,1,7.042672380604825e-14
_355_/Y,_551_/B2,pin,pin,1,8.654311127323858e-14
_355_/Y,_469_/A1,pin,pin,1,7.284353919752642e-14
_354_/Y,_574_/A,pin,pin,1,6.611709470931773e-14
_354_/Y,_552_/B2,pin,pin,1,4.525926413701843e-14
_354_/Y,_476_/A1,pin,pin,1,2.634895373990285e-14
_353_/Y,_573_/A,pin,pin,1,1.355135350721709e-13
_353_/Y,_553_/B2,pin,pin,1,1.7743788480618222e-14
_353_/Y,_485_/A1,pin,pin,1,1.384125781789822e-14
_352_/Y,_572_/A,pin,pin,1,9.213261392953392e-14
_352_/Y,_554_/B2,pin,pin,1,5.575619447476671e-14
_352_/Y,_493_/A1,pin,pin,1,1.3477497824633967e-14
_351_/Y,_571_/A,pin,pin,1,1.313044996082563e-13
_351_/Y,_555_/B2,pin,pin,1,4.775608009629888e-14
_351_/Y,_500_/A1,pin,pin,1,1.1336238344523616e-14
_350_/Y,_570_/A,pin,pin,1,1.424690308218443e-13
_350_/Y,_556_/B2,pin,pin,1,1.1059366990988709e-14
_350_/Y,_508_/A1,pin,pin,1,7.228137359482911e-14
_349_/Y,_569_/A,pin,pin,1,9.379362521030887e-14
_349_/Y,_557_/B2,pin,pin,1,5.466537866902904e-14
_349_/Y,_516_/A1,pin,pin,1,1.6581281500290847e-14
_348_/Y,_568_/B,pin,pin,1,7.07753693434017e-14
_348_/Y,_558_/B2,pin,pin,1,2.7289162005421017e-14
_348_/Y,_532_/A1,pin,pin,1,4.5922433336478136e-14
_347_/Y,_567_/B,pin,pin,1,9.967000098518031e-14
_347_/Y,_559_/B2,pin,pin,1,8.621135896098517e-14
_347_/Y,_538_/A1,pin,pin,1,4.9810111276468033e-14
_301_/Y,_576_/A,pin,pin,1,7.994904787029036e-14
_301_/Y,_544_/C2,pin,pin,1,6.191663121882934e-14
_301_/Y,_373_/A1,pin,pin,1,6.896601210037642e-14
_301_/Y,_369_/A,pin,pin,1,8.138142124167885e-14
_300_/Y,_560_/B,pin,pin,1,4.721823111545134e-14
_300_/Y,_551_/C2,pin,pin,1,1.569285405290423e-14
_300_/Y,_468_/B2,pin,pin,1,1.3832466462938668e-14
input1/Y,_544_/A2,pin,pin,1,5.1006016765905646e-14
input10/Y,_474_/B,pin,pin,1,1.7297784976307365e-14
input11/Y,_483_/B,pin,pin,1,2.6338999408706716e-14
input12/Y,_551_/A2,pin,pin,1,4.256668531110036e-14
input13/Y,_491_/B,pin,pin,1,2.6759634276247307e-14
input14/Y,_498_/B,pin,pin,1,1.4902248746530115e-14
input15/Y,_506_/B,pin,pin,1,9.832530399416211e-15
input16/Y,_514_/A2,pin,pin,1,2.3366667623167178e-14
input17/Y,_530_/B,pin,pin,1,2.008701364963894e-14
input18/Y,_536_/A2,pin,pin,1,5.401615502001293e-14
input19/Y,_388_/B,pin,pin,1,2.051872431999783e-14
input2/Y,_545_/A2,pin,pin,1,1.0457571766007978e-13
input20/Y,_409_/A2,pin,pin,1,6.5965274217917765e-15
input21/Y,_414_/A2,pin,pin,1,9.983610584020277e-15
input22/Y,_437_/A2,pin,pin,1,3.913684223162857e-14
input23/Y,_552_/A2,pin,pin,1,5.4086265631123065e-14
input24/Y,_453_/A2,pin,pin,1,1.794219747818307e-14
input25/Y,_462_/A2,pin,pin,1,1.3694439056051791e-14
input26/Y,_553_/A2,pin,pin,1,3.931738561026993e-14
input27/Y,_554_/A2,pin,pin,1,8.254587470371902e-14
input28/Y,_555_/A2,pin,pin,1,1.0709476654015976e-13
input29/Y,_556_/A2,pin,pin,1,5.511636611520154e-14
input3/Y,_546_/A2,pin,pin,1,3.7566097557976616e-14
input30/Y,_557_/A2,pin,pin,1,6.198292340541325e-14
input31/Y,_558_/A2,pin,pin,1,7.707587823188589e-14
input32/Y,_559_/A2,pin,pin,1,6.806378648627903e-14
input33/Y,_341_/A,pin,pin,1,2.9153671257707917e-14
input33/Y,_302_/A,pin,pin,1,6.645828635673534e-14
input34/Y,_346_/B,pin,pin,1,9.432368487617346e-14
input34/Y,_342_/C,pin,pin,1,4.72332371511449e-14
input34/Y,_336_/A,pin,pin,1,1.0678410196016119e-13
input35/Y,_345_/A1,pin,pin,1,2.959403352259006e-14
input35/Y,_342_/B2,pin,pin,1,3.194098224844691e-14
_299_/Y,output36/A,pin,pin,1,5.614349046431655e-13
_299_/Y,_536_/A1,pin,pin,1,6.01578682701831e-13
_299_/Y,_514_/A1,pin,pin,1,6.241950315996614e-13
_299_/Y,_467_/A1,pin,pin,1,1.2712027882156446e-13
_299_/Y,_453_/A1,pin,pin,1,6.004100753902175e-13
_299_/Y,_437_/A1,pin,pin,1,5.309536989760166e-13
_299_/Y,_414_/A1,pin,pin,1,6.214239734771143e-13
_299_/Y,_409_/A1,pin,pin,1,6.461583113188951e-13
_299_/Y,_342_/A2,pin,pin,1,5.177728363246759e-13
_299_/Y,_302_/B,pin,pin,1,3.611010145412874e-13
_576_/SN,output37/A,pin,pin,1,9.739171275002789e-14
_576_/SN,_377_/A1,pin,pin,1,4.202181950931777e-14
_386_/Y,output38/A,pin,pin,1,1.1042796316034983e-13
_386_/Y,_389_/A2,pin,pin,1,6.34409788157625e-14
_408_/Y,output39/A,pin,pin,1,1.2846803698965403e-13
_408_/Y,_410_/B1,pin,pin,1,1.1576389803355513e-13
input4/Y,_547_/A2,pin,pin,1,3.617341615049646e-14
_413_/Y,output40/A,pin,pin,1,1.1637869487546304e-13
_413_/Y,_416_/B1,pin,pin,1,1.010535378249619e-13
_436_/Y,output41/A,pin,pin,1,2.8778176131179223e-13
_436_/Y,_438_/B1,pin,pin,1,2.3877568759017587e-13
_452_/Y,output42/A,pin,pin,1,1.8550376621080666e-13
_452_/Y,_454_/B1,pin,pin,1,1.505767624303267e-13
_460_/Y,output43/A,pin,pin,1,6.001275187515406e-14
_460_/Y,_465_/A2,pin,pin,1,4.01249705391047e-14
_466_/Y,output44/A,pin,pin,1,1.1293049150982656e-13
_466_/Y,_468_/A1,pin,pin,1,1.9261549549353524e-14
_472_/Y,output45/A,pin,pin,1,7.911271464322578e-14
_472_/Y,_475_/A2,pin,pin,1,5.090241108392929e-14
_481_/Y,output46/A,pin,pin,1,1.1634589775974535e-13
_481_/Y,_484_/A2,pin,pin,1,8.662860739080264e-14
_489_/Y,output47/A,pin,pin,1,1.701411635277733e-13
_489_/Y,_492_/A2,pin,pin,1,1.2542091388893783e-13
_496_/Y,output48/A,pin,pin,1,2.2164163408257276e-13
_496_/Y,_499_/A2,pin,pin,1,1.8479549758910335e-13
_504_/Y,output49/A,pin,pin,1,1.789429742620266e-13
_504_/Y,_507_/A2,pin,pin,1,1.3498166614393098e-13
input5/Y,_548_/A2,pin,pin,1,7.299768564139955e-14
_513_/Y,output50/A,pin,pin,1,1.0411615824048107e-13
_513_/Y,_515_/B1,pin,pin,1,8.038356221970466e-14
_528_/Y,output51/A,pin,pin,1,1.7768714288563664e-13
_528_/Y,_531_/A2,pin,pin,1,1.3871065754345047e-13
_535_/Y,output52/A,pin,pin,1,6.714074419046992e-14
_535_/Y,_537_/B1,pin,pin,1,4.7196499638156586e-14
_340_/Y,output53/A,pin,pin,1,5.5402731014009277e-14
_340_/Y,_342_/B1,pin,pin,1,5.4503331101823926e-14
rebuffer1/Y,rebuffer3/A,pin,pin,1,6.17757865803599e-14
rebuffer1/Y,rebuffer2/A,pin,pin,1,3.746338634279256e-14
rebuffer1/Y,_525_/A,pin,pin,1,5.48923191243892e-14
rebuffer2/Y,_522_/A,pin,pin,1,2.8156223893746092e-14
rebuffer3/Y,rebuffer4/A,pin,pin,1,6.362558456441889e-14
rebuffer3/Y,_395_/A,pin,pin,1,7.058362818919764e-14
rebuffer3/Y,_519_/A,pin,pin,1,2.8257708605222524e-14
rebuffer4/Y,_405_/A1,pin,pin,1,6.049152877826008e-14
rebuffer4/Y,_318_/A,pin,pin,1,5.52577935123387e-14
rebuffer4/Y,_316_/A,pin,pin,1,4.5256807741471394e-14
rebuffer5/Y,rebuffer8/A,pin,pin,1,4.197887493889198e-14
rebuffer5/Y,_398_/B,pin,pin,1,8.789488776562993e-14
rebuffer5/Y,rebuffer7/A,pin,pin,1,1.2737287082269927e-13
rebuffer5/Y,rebuffer6/A,pin,pin,1,1.2876258761486403e-13
rebuffer6/Y,_488_/A1,pin,pin,1,1.800375475059183e-14
input6/Y,_549_/A2,pin,pin,1,4.8645532453551674e-14
rebuffer7/Y,_481_/A,pin,pin,1,1.0252716339494757e-14
rebuffer8/Y,_310_/B,pin,pin,1,6.093959904296224e-15
rebuffer9/Y,_489_/A,pin,pin,1,2.1301526758861836e-14
rebuffer10/Y,rebuffer11/A,pin,pin,1,1.1581205355067244e-14
rebuffer10/Y,_311_/A1,pin,pin,1,1.9452516515443795e-14
rebuffer11/Y,_310_/A,pin,pin,1,3.242851069596396e-14
rebuffer12/Y,_408_/A,pin,pin,1,1.9290289377253862e-14
rebuffer13/Y,rebuffer14/A,pin,pin,1,1.1061279930196788e-13
rebuffer13/Y,_442_/A2,pin,pin,1,1.0205534063233851e-13
rebuffer13/Y,_425_/A1,pin,pin,1,3.558846536151801e-14
rebuffer14/Y,_446_/A,pin,pin,1,3.9269406276005656e-14
rebuffer14/Y,_317_/A,pin,pin,1,5.786502868662322e-14
rebuffer14/Y,_322_/B,pin,pin,1,6.01169504801935e-14
rebuffer15/Y,rebuffer16/A,pin,pin,1,1.2512830127511115e-13
rebuffer15/Y,_394_/A2,pin,pin,1,1.3813855116208418e-13
rebuffer15/Y,_496_/A,pin,pin,1,7.140374581751999e-14
rebuffer16/Y,_419_/A,pin,pin,1,8.30946300807954e-14
rebuffer16/Y,rebuffer17/A,pin,pin,1,8.988651972264075e-14
input7/Y,_550_/A2,pin,pin,1,3.0203663463519714e-14
rebuffer17/Y,_511_/B,pin,pin,1,1.3838011140611395e-14
rebuffer18/Y,rebuffer19/A,pin,pin,1,8.790227389292998e-14
rebuffer18/Y,_395_/B,pin,pin,1,1.0580258050967364e-13
rebuffer18/Y,_510_/A,pin,pin,1,6.410786479579475e-14
rebuffer18/Y,_523_/C,pin,pin,1,7.953928043546304e-14
rebuffer19/Y,_319_/A2,pin,pin,1,4.215834766788801e-14
rebuffer19/Y,_316_/C,pin,pin,1,4.646822071010734e-14
rebuffer20/Y,rebuffer21/A,pin,pin,1,1.1164078559181001e-13
rebuffer20/Y,_521_/A1,pin,pin,1,1.2404382805208253e-13
rebuffer20/Y,_503_/A,pin,pin,1,1.232394042502069e-13
rebuffer21/Y,rebuffer22/A,pin,pin,1,1.1181703620747468e-13
rebuffer21/Y,_316_/B,pin,pin,1,1.475386788652236e-13
rebuffer21/Y,_394_/B,pin,pin,1,1.4389300840265962e-13
rebuffer21/Y,_402_/A1,pin,pin,1,1.2448340427038962e-13
rebuffer22/Y,_511_/A,pin,pin,1,1.647398275466446e-14
rebuffer23/Y,_458_/A1,pin,pin,1,4.26719003556765e-14
rebuffer23/Y,_456_/B,pin,pin,1,4.934871548943967e-14
rebuffer24/Y,_309_/A1,pin,pin,1,4.525514416876299e-14
rebuffer24/Y,_480_/A1,pin,pin,1,5.0431572573604935e-14
rebuffer24/Y,_472_/A,pin,pin,1,5.052064317020641e-14
split25/Y,_448_/A1,pin,pin,1,5.78144709840675e-14
split25/Y,_451_/A2,pin,pin,1,1.71681448896642e-14
split25/Y,_326_/A1,pin,pin,1,8.383889421462523e-14
input8/Y,_376_/B,pin,pin,1,1.5398554149446617e-14
input9/Y,_467_/A2,pin,pin,1,7.977825892306958e-14
